; TUTBO.EXE: header=0xa50; entry=0xaa9; file offsets below
000A50  1884eee0                 sbb      byte ptr [si - 0x1f12], al
001048  6a01                     push     1
00104A  6a0c                     push     0xc
00104C  6a04                     push     4
00104E  8d7ee6                   lea      di, [bp - 0x1a]
001051  16                       push     ss
001052  57                       push     di
001053  8d7efa                   lea      di, [bp - 6]
001056  16                       push     ss
001057  57                       push     di
001058  9a251fcc03               lcall    0x3cc, 0x1f25
00105D  8d7eea                   lea      di, [bp - 0x16]
001060  16                       push     ss
001061  57                       push     di
001062  bf8a2c                   mov      di, 0x2c8a
001065  1e                       push     ds
001066  57                       push     di
001067  ff76e8                   push     word ptr [bp - 0x18]
00106A  ff76e6                   push     word ptr [bp - 0x1a]
00106D  ff76fa                   push     word ptr [bp - 6]
001070  9af721cc03               lcall    0x3cc, 0x21f7
001075  a08a2c                   mov      al, byte ptr [0x2c8a]
001078  50                       push     ax
001079  bf8202                   mov      di, 0x282
00107C  0e                       push     cs
00107D  57                       push     di
00107E  9af036fd09               lcall    0x9fd, 0x36f0
001083  7503                     jne      0x1088
001085  e90a02                   jmp      0x1292
001088  c746fe0100               mov      word ptr [bp - 2], 1
00108D  eb03                     jmp      0x1092
00108F  ff46fe                   inc      word ptr [bp - 2]
001092  a08a2c                   mov      al, byte ptr [0x2c8a]
001095  50                       push     ax
001096  bfa202                   mov      di, 0x2a2
001099  0e                       push     cs
00109A  57                       push     di
00109B  9af036fd09               lcall    0x9fd, 0x36f0
0010A0  742d                     je       0x10cf
0010A2  8b7efe                   mov      di, word ptr [bp - 2]
0010A5  d1e7                     shl      di, 1
0010A7  8b85a229                 mov      ax, word ptr [di + 0x29a2]
0010AB  99                       cdq      
0010AC  8bc8                     mov      cx, ax
0010AE  8bda                     mov      bx, dx
0010B0  8b46fe                   mov      ax, word ptr [bp - 2]
0010B3  48                       dec      ax
0010B4  8bf0                     mov      si, ax
0010B6  d1e0                     shl      ax, 1
0010B8  d1e0                     shl      ax, 1
0010BA  01f0                     add      ax, si
0010BC  40                       inc      ax
0010BD  6bc017                   imul     ax, ax, 0x17
0010C0  c47e06                   les      di, ptr [bp + 6]
0010C3  03f8                     add      di, ax
0010C5  26894dee                 mov      word ptr es:[di - 0x12], cx
0010C9  26895df0                 mov      word ptr es:[di - 0x10], bx
0010CD  eb2b                     jmp      0x10fa
0010CF  8b7efe                   mov      di, word ptr [bp - 2]
0010D2  d1e7                     shl      di, 1
0010D4  8b85c029                 mov      ax, word ptr [di + 0x29c0]
0010D8  99                       cdq      
0010D9  8bc8                     mov      cx, ax
0010DB  8bda                     mov      bx, dx
0010DD  8b46fe                   mov      ax, word ptr [bp - 2]
0010E0  48                       dec      ax
0010E1  8bf0                     mov      si, ax
0010E3  d1e0                     shl      ax, 1
0010E5  d1e0                     shl      ax, 1
0010E7  01f0                     add      ax, si
0010E9  40                       inc      ax
0010EA  6bc017                   imul     ax, ax, 0x17
0010ED  c47e06                   les      di, ptr [bp + 6]
0010F0  03f8                     add      di, ax
0010F2  26894dee                 mov      word ptr es:[di - 0x12], cx
0010F6  26895df0                 mov      word ptr es:[di - 0x10], bx
0010FA  837efe03                 cmp      word ptr [bp - 2], 3
0010FE  758f                     jne      0x108f
001100  833e8a2c01               cmp      word ptr [0x2c8a], 1
001105  753c                     jne      0x1143
001107  c746fe0100               mov      word ptr [bp - 2], 1
00110C  eb03                     jmp      0x1111
00110E  ff46fe                   inc      word ptr [bp - 2]
001111  8b7efe                   mov      di, word ptr [bp - 2]
001114  d1e7                     shl      di, 1
001116  8b859629                 mov      ax, word ptr [di + 0x2996]
00111A  99                       cdq      
00111B  8bc8                     mov      cx, ax
00111D  8bda                     mov      bx, dx
00111F  8b46fe                   mov      ax, word ptr [bp - 2]
001122  48                       dec      ax
001123  8bf0                     mov      si, ax
001125  d1e0                     shl      ax, 1
001127  d1e0                     shl      ax, 1
001129  01f0                     add      ax, si
00112B  40                       inc      ax
00112C  40                       inc      ax
00112D  6bc017                   imul     ax, ax, 0x17
001130  c47e06                   les      di, ptr [bp + 6]
001133  03f8                     add      di, ax
001135  26894dee                 mov      word ptr es:[di - 0x12], cx
001139  26895df0                 mov      word ptr es:[di - 0x10], bx
00113D  837efe03                 cmp      word ptr [bp - 2], 3
001141  75cb                     jne      0x110e
001143  833e8a2c02               cmp      word ptr [0x2c8a], 2
001148  753c                     jne      0x1186
00114A  c746fe0100               mov      word ptr [bp - 2], 1
00114F  eb03                     jmp      0x1154
001151  ff46fe                   inc      word ptr [bp - 2]
001154  8b7efe                   mov      di, word ptr [bp - 2]
001157  d1e7                     shl      di, 1
001159  8b859c29                 mov      ax, word ptr [di + 0x299c]
00115D  99                       cdq      
00115E  8bc8                     mov      cx, ax
001160  8bda                     mov      bx, dx
001162  8b46fe                   mov      ax, word ptr [bp - 2]
001165  48                       dec      ax
001166  8bf0                     mov      si, ax
001168  d1e0                     shl      ax, 1
00116A  d1e0                     shl      ax, 1
00116C  01f0                     add      ax, si
00116E  40                       inc      ax
00116F  40                       inc      ax
001170  6bc017                   imul     ax, ax, 0x17
001173  c47e06                   les      di, ptr [bp + 6]
001176  03f8                     add      di, ax
001178  26894dee                 mov      word ptr es:[di - 0x12], cx
00117C  26895df0                 mov      word ptr es:[di - 0x10], bx
001180  837efe03                 cmp      word ptr [bp - 2], 3
001184  75cb                     jne      0x1151
001186  833e8a2c03               cmp      word ptr [0x2c8a], 3
00118B  753c                     jne      0x11c9
00118D  c746fe0100               mov      word ptr [bp - 2], 1
001192  eb03                     jmp      0x1197
001194  ff46fe                   inc      word ptr [bp - 2]
001197  8b7efe                   mov      di, word ptr [bp - 2]
00119A  d1e7                     shl      di, 1
00119C  8b85a829                 mov      ax, word ptr [di + 0x29a8]
0011A0  99                       cdq      
0011A1  8bc8                     mov      cx, ax
0011A3  8bda                     mov      bx, dx
0011A5  8b46fe                   mov      ax, word ptr [bp - 2]
0011A8  48                       dec      ax
0011A9  8bf0                     mov      si, ax
0011AB  d1e0                     shl      ax, 1
0011AD  d1e0                     shl      ax, 1
0011AF  01f0                     add      ax, si
0011B1  40                       inc      ax
0011B2  40                       inc      ax
0011B3  6bc017                   imul     ax, ax, 0x17
0011B6  c47e06                   les      di, ptr [bp + 6]
0011B9  03f8                     add      di, ax
0011BB  26894dee                 mov      word ptr es:[di - 0x12], cx
0011BF  26895df0                 mov      word ptr es:[di - 0x10], bx
0011C3  837efe03                 cmp      word ptr [bp - 2], 3
0011C7  75cb                     jne      0x1194
0011C9  833e8a2c04               cmp      word ptr [0x2c8a], 4
0011CE  753c                     jne      0x120c
0011D0  c746fe0100               mov      word ptr [bp - 2], 1
0011D5  eb03                     jmp      0x11da
0011D7  ff46fe                   inc      word ptr [bp - 2]
0011DA  8b7efe                   mov      di, word ptr [bp - 2]
0011DD  d1e7                     shl      di, 1
0011DF  8b85ae29                 mov      ax, word ptr [di + 0x29ae]
0011E3  99                       cdq      
0011E4  8bc8                     mov      cx, ax
0011E6  8bda                     mov      bx, dx
