001461	b03.par
00E04E	"└Xt
00E053	ў╪ў┘ы
00E059	XУЗ╩ў╪ў┘ў█ў┌
00E099	3эЛ─
00E0A2	╙шМ╥
00E0D1	┐Z0╛ю
00E0DA	Р№.м┤5═!Й
00E0F4	%═!║ц
00E0FA	╕#%═!║о
00E102	╕$%═!║╫
00E10A	╕?%═!
00E138	╦3└╩
00E14A	А№9s
00E14F	┐  W┤T═!ЛьАN
00E15D	X[YZ^_]
00E179	3╔3█║S
00E180	О┌√г|
00E193	О└&;
00E1A0	ыэМ├+
00E1BD	3└гx
00E1CE	S╦╕Z.
00E1E2	┐Z0╛ю
00E1EB	Р№.м┤%
00E1FA	тЁб~
00E21D	░:шU
00E231	┤L═!.К
00E23F	Cыє├▒dш
00E24F	2фЎё
00E259	XК─├PК─ш
00E270	0<:r
00E281	!#$456789:;<=>?uRuntime error 
00E2A0	 at 
00E2A9	Portions Copyright (c) 1983,90 BorlandUЛьЛF
00E2E1	щО■UЛьЛF
00E2ED	М├шq
00E2FB	щt■Л▄6─
00E310	Л▄6─
00E316	&─=Й>d
00E32F	ы7Б┬
00E33F	┼4М█;▀uЁ├╗╤
00E35F	┼4М█;▀uц├бh
00E388	╙┬Л╩АсЁГт
00E399	└tvгж0ш
00E3A5	М┘О┴Л╧М├&─=М╞;6f
00E3B6	t[&;U
00E3C7	WSQ&Л
00E3D1	t3SQ&ЛM
00E3EF	Л°О┬&П
00E402	Л╧М├_
00E40F	XZ°├
00E42D	WЛ∙О├гd
00E440	3└P 
00E447	XZ°├ 6ж0 
00E459	бж0щ@ 3└Щ├
00E464	└tZў┴ў uS;
00E487	s7шХ
00E48C	Л∙О├&ЙE
00E49B	М╪О└Л╟М┬&─=М╞;▐wєr
00E4AE	;╧wэt
00E4BE	°├∙├Л╟М┬Л∙О├&
00E4D2	А┴ЁГ╙
00E4DB	;┌u:;╚u6;
00E4F9	WЛЁО┌№еенТнТ&
00E513	лТл_
00E524	Л╨╤┌╤ъ╤ъ╤ъ%
00E531	├3└З
00E538	╦Г>Ж
00E544	щ+№ЛЇ6ОD
00E582	щэ√Л▄
00E590	№3└л╕░╫л╕А
00E59B	л3└лллНEtлМ└л╕
00E5AB	лМ╚л3└╣
00E5B4	єлм<Ov
00E5BB	░OК╚2эєд2└к
00E5CA	Л▄6─
00E5E8	3└&ЙE
00E5F5	║▒╫ы
00E5FA	║▓╫ы
00E5FF	║│╫UЛь─~
00E60C	=▒╫t
00E611	=▓╫t
00E616	=░╫t
00E62A	Z3└&ЙU
00E645	░╫]╩
00E651	UЛь─~
00E685	░╫]╩
00E6BC	┤<А}0
00E6C4	НU0═!rOЙ
00E6D0	3╔Л┘Б}
00E6D7	▒╫t)Л
00E6DF	D═!╕=
00E6E5	Л╚М╦Ў┬Аu
00E6FB	3╔Л┘╟E
00E702	▓╫ЙE
00E71E	3╥3╔Л
00E726	B═!-А
00E731	3└3╥Л╩Л╨Л
00E73D	B═!НХА
00E749	┤?═!s
00E74F	3└3█;╪t А╣А
00E75E	CыЄЛ╙+╨╣  Л
00E76C	B═!3╔Л
00E773	┤@═!├Л▄
00E78A	┤?═!r
00E794	3└&╟E
00E7A6	ыюЛ▄
00E7B3	3╔&ЗM
00E7BC	┤@═!r
00E7D8	3╔&ЗM
00E7E1	┤@═!r
00E7ED	Л▄6─
00E7FB	┤>═!r
00E828	ыы;┌t
00E831	°├Л№6─}
00E83C	Л╨;┌uь░
00E844	∙├Г>Ж
00E868	ыы&И
00E86D	C;┌t
00E872	├Л№6─}
00E87F	О┌&Й]
00E888	W& ]
00E8A7	^Y├UЛь─~
00E8B1	WшQ u
00E8B7	шp <
00E8C1	uЇшd <
00E8D8	UЛь─~
00E8DF	Wшc u
00E8E7	шА ░
00E8EC	ш{ _
00E8FC	UЛь─~
00E910	├Г>Ж
00E919	W& ]
00E925	├UЛь
00E92E	Wш╘■┼v
00E93A	шэ■<
00E945	CAFИ
00E94D	uы+ёИ
00E966	Wш▄■u%┼v
00E972	№м2ф+╚~
00E97A	░ шы■т∙КD 2фЛ╚у
00E98A	№мш█■т∙_
00E99C	Л▄М┌6┼w
00E9AC	№єдО┌╩
00E9B4	Л╚Л┌ЛЁЛ·ўсPRЛ╞ўуЛ╪Л╟ўсЛ╚ZX
00E9D1	╤╦UЛщ
00E9DF	ў╤ў╙Г┴
00E9EE	ў╨ў╥
00E9F8	ЛёЛ√3╔3█╜!
00EA03	╤╤╤╙+╬
00EA10	▀ї╤╨╤╥MuъЭy
00EA1C	ў╤ў╙Г┴
00EA2E	ў╨ў╥
00EA38	]╦]╕╚
00EA3E	щ1ўГс
00EA46	╤ъ╤╪т·╦Гс
00EA52	╤р╤╥т·╦
00EA5D	ў╨ў╥
00EA67	╦№Л▄М┌6─
00EA75	мкК╚2эєдО┌╩
00EA82	№Л▄М┌6┼w
00EA93	м:┴v
00EA98	К┴кК╚2эєдО┌╩
00EAA6	Л▄6─
00EAB4	№Л▄М┌6─
00EAC3	2ф6ЛO
00EAD1	ё+┴r
00EAD6	@6ЛO
00EADF	3╔;┴v
00EAE9	3└кЛ╚єдО┌╩
00EAF5	№Л▄М┌6─
00EB05	2эм&
00EB10	 К┴Ў╨
00EB16	∙GК╚єдО┌╩
00EB30	2эу)Gм<
00EB3C	мЄоu
00EB44	2фЛ╤+╨r
00EB4C	BЛ╚єжt
00EB58	∙GJuЁ3└ы
00EB61	+°Л╟6+G
00EB6D	№Л▄М┌6┼w
00EB7A	м&К%GК╚:╠v
00EB8B	2эєжu
00EB91	:─О┌╩
00EB98	№Л▄6─
00EBA1	к6КG
00EBAA	№Л▄М┌6─
00EBBB	кЛ╚єдО┌╩
00EBC5	UЛьБь
00EBE1	ш╨■─~
00EC04	шю■─~
00EC10	шo■Лх]╩
00EC19	UЛьБь
00EC24	~CН╛
00EC3B	шv■Н╛
00EC59	шЩ■─~
00EC68	■Лх]╩
00EC6F	№Л▄М┌6─
00EC80	К╧2э2└єкК╦єд▒ *╦*╧єкО┌╩
00EC99	№Л▄6─
00ECA3	3└єл╦Л▄6─
00ECB2	К╪2 ▒
00ECB8	╙ыК╚Ас
00ECC9	Л▄6─
00ECDB	■┬К╪2 ▒
00ECE3	╙ыК╚Ас
00ECF1	╨└Г╙
00ECF6	■╩uЇ╩
00ECFD	№Л▄М┌6┼w
00ED0E	К╧2э
00ED13	ёК╦єдО┌╩
00ED1D	Л▄6─
00ED27	К╪2 ▒
00ED2D	╙ыК╚Ас
00ED36	╥р&Д
00ED3E	№Л▄М┌6─
00ED52	лт∙О┌╩
00ED5A	№Л▄М┌6─
00ED6A	нў╨&#
00ED70	лтўО┌╩
00ED78	№Л▄М┌6─
00ED8C	лт∙О┌╩
00ED94	№Л▄М┌6─
00EDA4	єзО┌╩
00EDAB	№Л▄М┌6─
00EDC2	тўО┌╩
00EDD2	└tx:┴v
00EDD9	СЗ▐З╫*┴Ў╪<(sgЖ┴UPКцАфАЛш3╟XЬ░
00EDF7	А╬АБ╧
00EE03	К─КуК▀К·К╓2ЎАщ
00EE18	╤ъ╤█╤╪■╔uЎЭx7
00EE2A	╫Л═]s
00EE30	╤┌╤█╤╪■┴t 
00EE45	К┴Ац
00EE4B	ї├Л┴Л▐Л╫├╤┌■┴uы∙├+┴
00EE61	╫Л═]s
00EE67	ў╥ў╙ў╪їГ╙
00EE74	АїАЛ·
00EE80	Ўx╖╤р╤╙╤╥■╔uЄщ■
00EE95	╔tїUЛъ3╫Бт
00EEA6	ЁК╚Б═
00EEBF	Ўu$СЗ▐ЗяЛ┼К─ЎхЛ╪Л┼ўц
00EED8	Л╩Л┼ўч
00EEE3	ы|РWVQUSPЛь3╔КF
00EEF6	ЛЁЛ∙Л┘ЛF
00EF13	┘ЛёЛF
00EF39	ёЛ∙ЛF
00EF68	╤р╤╙╤╥IБщБА
00EF7E	╤┌AЎ┼@u
00EF86	AК┴2ї╨э├3└Л╪Л╨├
00EF96	└tїUЛъ3╫Б╧
00EFA9	АЖ┬*╤
00EFC7	я╤╥r
00EFCC	╨ф╤╙╤╒sт*х
00EFD9	я°ыы■╚x
00EFE5	uх▓@ысЛ┬▒
00EFEF	╙р[ZY]ў╨ў╙ГЄ x
00EFFE	╤╨╤╙╤╥IБ┴ААщg R3╫Zy
00F012	R╤╥Z├Ў╞Аt
00F021	ї├:┴u
00F033	:х├Л╪
00F039	┌t8Кю
00F042	ў╨ў╥
00F04C	Л╪╕а
00F055	З╙░Р
00F05D	ЖЄ░И
00F074	├У▒Я*╦rNА∙
00F07F	wK■┴К■А╬АА∙
00F08D	Л┬3╥Ащ
00F099	К─КтК╓2ЎАщ
00F0A4	╤ъ╤╪■╔u°s
00F0BE	ў╨ў╥
00F0C8	°├∙├3└3╥├ш∙№r;╦шя№r5╦Л╚ЛєЛ·шк¤r)╦
00F0EA	╔t*ше■r
00F0F5	 ╦ш< ╦╡
00F0FD	шu r
00F105	шm r
00F10E	щaЁ╕═
00F114	щ[Ё╕╚
00F11A	щUЁшL
00F120	3└Л▄6Л_
00F12C	ТўєТ╩
00F13D	Ў╞Аu
00F142	╤у╤╥■╚тє2└Ац
00F15E	═5с═5¤═9┘═=╦с бИ
00F173	Л╚.ў&
00F17A	╤с╤с╤с
00F185	╙╤у╤у
00F1A3	Д┤,═!Й
00F1B0	╦W№Л╪
00F1B9	ў╙ў╥Г├
00F1C3	░-к╛s
00F1DB	■╔uь■┴░/■└.+
00F1F8	к■╔uфЛ╧_+╧├
00F22B	3└3╥3ЎуY&А=+t
00F239	&А=-u
00F23F	FGIуH&А=$tD&К
00F24D	Аы:А├
00F253	s(ў┬
00F258	Ёu1S╤р╤╥RP╤р╤╥╤р╤╥[
00F26F	╙[2 
00F27A	Gт═Nu
00F280	ў╨ў╥
00F28A	°├∙├GIу·&К
00F295	А√ar
00F29A	Аы Аы:А├
00F2AB	s╨А├
00F2B2	╤р╤╥r╘■╧uЎ
00F2BD	├Gт╤ы║UЛьГь
00F2D2	Г∙ї}
00F2D7	╣ї ЙN■Иv№
00F2E1	WН~ь
00F2EC	ЙN·Лv■
00F2F7	v·Fy
00F300	ы.ў▐Г■
00F30C	Аzь5╞Bь
00F319	■BьАzь9v
00F326	ыю╟Fь1
00F32D	 F·3Ў№ЛV■
00F337	╥x5ЎF№Аt
00F340	░-кЛN·
00F34A	░0кы
00F352	кIy∙
00F357	╥tL░.кAt
00F360	░0кJuўJx=шC
00F36C	кыў░ ЎF№Аt
00F377	░-кш2
00F381	░.кш(
00F387	кBu∙░Eк░+ЛV·
00F397	░-ў┌кЛ┬▓
00F3A3	00лЛ╧_+╧Лх]├КBьF
00F3B7	░0N├
00F3C2	╕00№єл2└к├Ац
00F3CF	P,А┤MЎь
00F3D9	К─ШЛ╚XГ∙┘u
00F3E4	AQWў┘шD
00F3EC	_Y<Бs
00F3F5	IQА╬А▒Д*╚░
00F402	╤ъ╤█╤╪■╔uЎ╛
00F413	╥эА┼0&И-Ац
00F41E	RSP╤р╤╙╤╥╤р╤╙╤╥Y
00F435	╤╤р╤╙╤╥GNu╧&╞
00F444	Y├UЛьГь
00F44C	3└ЙF°ЙF·ЙF№уa&К
00F45C	ИF■< t
00F46B	GIшВ
00F47A	&А=.u
00F480	у8&А=.u2GIшe
00F48D	r+ў█у*&К
00F49E	GISшЗ¤[r
00F4A8	╪ЛЄЩ;Єu
00F4BA	∙ы1QWК╦ЛF°Л^·ЛV№А∙▄}
00F4CF	Q▒▄ш[
00F4D5	YА┴$шT
00F4E4	А~■-°u
00F4EB	А╬АЛх]├3█у9&К
00F4FD	s0CGISQWШЩш,√Л╚ЛєЛ·ЛF°Л^·ЛV№ша
00F51E	шм°ЙF°Й^·ЙV№_Y[s┼├А∙┌|IА∙&
00F539	DRSP
00F542	Ў┘К┘Ау№К√╨ы
00F54E	▀2 Н┐Ё
00F568	■╔u∙Л╚ЛєЛ·ЭX[Zx
00F57D	·∙├Б
00F58F	 ╝>и
00F595	е╘h╢
00F59E	├м┼ыx-╨═╬
00F5A8	┬S▐∙x9?
00F5B0	ы+ин┼
00F5B6	°╔{╬Ч@
00F5BD	└tIQVА╬АК╚2└RSP╤ъ╤█╤╪╤ъ╤█╤╪^
00F5E3	╤┌╤█╤╪А┴
00F5F9	╤┌А┴
00F607	^Y├UЛьГь ЛF
00F630	Л┬;╩~
00F636	Л╩;┴}
00F63C	Л┴№к+┴t
00F644	QЛ╚░ єкYєд
00F64F	Лх]╩
00F655	UЛь─~
00F65E	2эGу
00F663	&А= u
00F669	Gтўш╝√r
00F673	Л╧+N
00F678	3└3╥─~
00F686	UЛьГь@ЛF
00F6A2	Г∙■~
00F6A7	╣■ Н~└
00F6C4	Л┬;╩~
00F6CA	Л╩;┴}
00F6D0	Л┴№к+┴t
00F6D8	QЛ╚░ єкYєд
00F6E3	Лх]╩
00F6E9	UЛь─~
00F6F2	2эGу
00F6F7	&А= u
00F6FD	GтўшC¤r
00F707	Л╧+N
00F70C	3└3█3╥─~
00F727	№3└л╕░╫л3└╣
00F734	єлм<Ov
00F73B	░OК╚2эєд2└к
00F74D	┤=3╥ы
00F759	UЛь─~
00F775	ы4PR
00F77F	ZX&А}0
00F78E	3╔═!
00F79A	Т&╟E
00F79F	│╫&Й
00F7AF	Л▄6─
00F7BA	3╔&Л
00F7BF	┤@═!s
00F7CB	Л▄6─
00F7DE	┤>═!s
00F7FE	├┤?║d
00F806	┤@║e
00F80B	UЛь─~
00F811	ш▄ u
00F82C	Л┬гЖ
00F835	│?╣d
00F83C	│@╣e
00F841	UЛь─~
00F847	шж u?ЛF
00F854	Q&ўe
00F859	Л╚┼V
00F85E	Ку&Л
00F869	3╥&ўu
00F894	3└&Й
00F89D	UЛь─~
00F8A3	шJ u!ЛF
00F8AF	Л╚ЛF
00F8B9	╩Л╨&Л
00F8C1	B═!s
00F8DE	шЄЁ╩
00F8E9	Л┴Л╙&ЛM
00F8F9	ш╫Ё╩
00F914	Л▄6─
00F91E	│╫u+3╔3╥&Л
00F92B	B═!RP3╔3╥&Л
00F939	B═![YRPЛ╙&Л
00F947	B═!Y[├╟
00F953	3└3╥∙├Л▄М┌6┼w
00F969	№;ўs
00F971	∙NO¤єдО┌╩
00F97C	Л▄6─
00F98A	№єк╩
00F992	$   Возможность доп.поддержки   #    
00FA92	$   Длительность периода  ### (сек.) 
00FB92	$   Макс. длина очереди заявок  #    
00FC92	$  Скорость реакции роботов  # (сек.)
00FD92	$ Макс.цена выставляемая роботом ### 
00FE93	      Типы стратегий роботов
00FF92	"  #  #  #  #  #  #  #  #  #  #  # 
010093	Hеверная цена
010193	Hеверное количество
010292	#Вы не можете торговать сами с собой
010393	Hет заявок на покупку
010493	Hет заявок на продажу
010593	Короткая позиция запрещена
0106AD	EGAVGA
0106B6	EGAVGA
0106C7	IBM8514
0106D0	IBM851
0106E1	HERC
0106EA	HERC
010715	PC3270
01071E	PC3270
0107BB	TRIP
0107CA	LITT
0107D9	SANS
0107E8	GOTH
0107F7	SCRI
010806	SIMP
010815	TSCR
010824	LCOM
010833	EURO
