000A51	Дюрация (Версия 3.06.94)
00CBC7	║433333
00CBD3	з├HТ$I
00CBDF	M]"╟q
00CBEB	$Vы\t
00CBF7	9нь▒
00CC1B	UЛь u
00CC34	╤р╤╙╤╤╤╥╛
00CC3F	 N■ы
00CC44	ў╥ў╤ў╙ў╪їГ╙
00CC5F	УСТГя
00CC69	ёГ.╪
00CC73	шVчы-x
00CC7A	O╤р╤╙╤╤
00CC82	╥yїVWRQSPЛЇш{
00CC90	╛Б!шРчЛ6╪
00CC9A	Л─VPVшщёГ─
00CCA5	Нv■Г.╪
00CCB1	ш╫чНu
00CCB7	VWWш
00CCBC	ЁW v№ v№ш─ёГ
00CCCC	_^Лх]├UЛьVWЛўш0чЛ6╪
00CCE3	╛Б!ш=чЛ6╪
00CCF1	VVшХёV v■ v■шЛёГ
00CD05	_^Лх]├UЛьVWГ|
00CD13	└~FГ.╪
00CD1F	шDц E
00CD25	VWWшЫяVWWш*єш#чЛ
00CD3C	шv°. 6Н!╕П!Pшr∙ 6╪
00CD4F	WVш7ё D
00CD5C	_^Лх]├▒
00CD6C	О╟ЛьЛ>╪
00CD77	QPГ}
00CD84	ш▀хщ║
00CD90	ш`ц╟E
00CD9F	НuЇЙ6╪
00CDA6	З■шюхЗ■Гl
00CDB1	ш┴ї$
00CDB6	ИF№К^■А√
00CDC2	^№Ау
00CDC7	И^№╤ыs
00CDCE	З■ш╞хЗ■Гl
00CDD9	VWWшуюЙ>╪
00CDE3	ЛўЎF№
00CDEB	шз·ы
00CDF0	шБ·К^№╨ы╨ыы<ЎF№
00CE02	ЗўшТхЗўГl
00CE0D	VWWшпюЙ>╪
00CE17	ЛўшЙ·Н|ЇЛ╞ЎF№
00CE27	ЗўЧVPWш+ЄК^№╨ыАу
00CE3E	2^ И]
00CE48	Лх├О╟Л6╪
00CE51	Н|ЇЙ>╪
00CE60	@}8=
00CE65	└~.▒
00CE6A	Л▐H|
00CE6F	ш хЛ▀▒
00CE7E	√YА∙
00CE8C	WVVш0юYИl
00CE9A	├Л■ t
00CEA0	шЎфПD
00CEA9	ыыО╟Л6╪
00CEB1	Н|ЇЙ>╪
00CEBA	хы"О╟Л6╪
00CEC3	Н|ЇЙ>╪
00CECA	шЩфы
00CECF	О╟Л6╪
00CED5	Н|ЇЙ>╪
00CEDC	ш╦фшПхА}
00CEF5	ш#¤Й6╪
00CF08	@Л■▒
00CF0D	ш╤фыц╕h
00CF17	О╟Л6╪
00CF1D	Н|Їы
00CF25	О╟Л6╪
00CF2B	Н|ЇЙ>╪
00CF32	 ╨VWVшQяЙ6╪
00CF4B	N=└ ~Zш
00CF65	Лўш,щП
00CF6E	PЛ№шLх L
00CF7A	WVWшBэX╤°s-╟
00CF87	Еd╟D
00CF8C	▐∙╟D
00CF91	3є╟D
00CF97	╡ы+Л■╡
00CFA6	ш8фы@Л■ш╢уы9╟
00CFC4	А@ЙD
00CFCD	Л■Нu
00CFD2	шN√VWVш░юVWVшхьА~■
00CFEF	Лх├О╟Н~
00D00A	ш╦ыM
00D00F	ЇЛ╬+
00D01C	¤╤щt
00D021	єеGGЙ>╪
00D029	├О╟╡
00D02E	ЛщК┘╖
00D034	.КЯ*
00D03D	Л■+√Й>╪
00D04C	№╤щєеНv
00D054	шиыГ╟
00D082	SО╟шїєЙ6╪
00D08F	├А&╫
00D09B	■О╟Л
00D0A6	Vш╙єА
00D0B9	├О╟Л6╪
00D0C0	шzЇИf
00D0C6	├О╟Л6╪
00D0CD	шкЇЙF
00D0D7	&p&w&A&O&Ъ&з&B#F#J#+$Л$Э$п$Є$ў$
00D0F7	%√№RPSUVW
00D103	Ль6Й.▐
00D111	М╫О▀К╠ШУА√▄r
00D11E	. Ч╪&6Б>╪
00D12C	6Л&▐
00D134	_^][XZ╧╡
00D140	ыъ╠ычPQ
00D151	Ас?Аё?
00D158	┼Кр"с2рЎ─
00D165	 Д┴t
00D16F	"┴< u
00D176	YX├$
00D17F	YX├╕
00D184	5═!6Й
00D191	6Л&▐
00D199	_^][XZ6 .╨
00D1A4	SQR▒
00D1AE	К╟╥шЎх▓
00D1B9	┬Ўх║Ё
00D1BF	"╙╙ъ
00D1C8	ўсГу
00D1CE	├ZY[├UЛьVW&КD
00D1DF	╨└ЙE
00D1EA	╙р╥ш╒
00D1F2	'ўчУНt
00D1FF	╓Л┌ўчУЛ╩ўч
00D219	╓VЛ┌ўчСЛЄўчУЗ·ўт
00D22C	°^Гю
00D23C	'ўцУЛ╩ўцЦЗ·ўт
00D250	Лv■шN 
00D26B	t,З╫З∙З╦ыяx
00D277	H╤у╤╤╤╫
00D27F	╥yїЛv№Й
00D293	_^Лх]├╕
00D29B	└ыфPQ░d▒
00D2A4	ТЎЄК╘╘
00D2B5	─КцлYX├UЛьVW№ЛD
00D2D3	|8-<
00D2E2	w+Б■:kr
00D2EA	w#Б∙?vr
00D2F4	Г√Ёw
00D301	КчЛ┘Л╬ЛЄ+╥ыЁыgыn,
00D315	╤ъ╤▐╤┘╤█╨▄■└|Є
00D334	'ўЎСўЎУўЎш^ +╥СўЎУўЎСўЎшP Л╙СўЎСўЎшE Л╤ўЎш> ╘
00D367	─кЛv■КD
00D36F	╨╚к_^]├░
00D37B	єкыъ╡
00D381	ш┴¤░ЩыЁ_*i*s*}*З*О*м*Х*2.з.
00D3A8	=+D+N+K+U+T+]+\+·
00D3C8	╒+╧+l,∙+▐+
00D3D3	,╧+щ+
00D3D9	,╧+:,╨,в,▌,з,├,╡
00D3EA	шX¤щm
00D3F0	w$Ў─ uёBК─М▀$└t
00D400	<АМ╫r
00D40E	&мЖр$
00D41A	&╟D¤Йфщ:
00D423	щ\¤р
00D428	√№RPSUVW
00D433	Ль6Й.▐
00D440	&н,4<
00D44A	└"▄"№СА └sgА @w
00D45C	+└А√
00D463	&нЙv
00D468	М▐ыe&ны
00D470	&мШЙv
00D478	╤у. зh)
00D485	М▐ыH
00D48F	М▐ы>
00D499	М╓ы4
00D4A3	М╓ы*
00D4AA	М▐ы#
00D4BF	М╨О╪О└Ў┴
00D4CF	М╓ЦА·
00D4D7	ЧО└М╨О╪Ў┴
00D4E3	А¤└s
00D4EB	Ў┼ u
00D4F6	"┘. зx)╕8
00D500	"┼╤ш╤шХА¤└s*Л>╪
00D51A	"┘. ЧА)М╤О┴╛
00D52C	Л╨╣8/. жИ)╖
00D538	.КЯ*
00D549	Л╙+ЎЎ┴
00D555	╣8/. жИ)PSRQщbчPSRQщ щГ╞
00D56E	PSQщ
00D573	яУPSRQщFчУPSRQщ╫ъ╜
00D587	#щЎ┼ uBЎ┼
00D596	uTЛ>╪
00D5A4	╕3/P. жШ)Л>╪
00D5B1	ЗўЎ┼
00D5B8	╕=/P. жа)╟
00D5C7	╕3/P. жа)╕
00D5D6	ш╕=/PЎ┼
00D5E0	. жи)Зў. ж╕)щn
00D5F1	шQ√├▒
00D606	щ<√Л>╪
00D612	сГ.╪
00D618	├Л>╪
00D620	ш░√Г.╪
00D628	├Л>╪
00D630	ш╠хГ.╪
00D648	ЎЄ╣  С
00D64F	╔╙шл+└лллл├ш▄ Л6╪
00D661	&ЛmЎБ═UUы
00D66B	шjхГ╞
00D674	╤х╤хt
00D683	єл╤х╤хuє├┐└
00D693	Г╞TБ═UU╤э╤эs
00D6A4	эuєы
00D6A9	╤эГя
00D6AE	шNхГю
00D6B4	╤эrёЙ>╪
00D6BC	Г╞№щ3 б╓
00D6C5	л├б╪
00D6DF	шСл├Л6╪
00D6E7	ш║рГ
00D6EF	├Л6╪
00D6F4	ш┼√Г
00D6FC	├Л6╪
00D701	ш╘фГ
00D709	├)-|-=-7-Г-|-Г-Г-w-|-Ф-Я-Я-|-Я-Я-╖
00D72C	.КЯ*
00D739	"▌Ас
00D744	. зъ,Г.╪
00D774	ыUГ╟
00D779	Л╫Л╬+
00D78B	¤╤щєе№
00D795	ы4Ў┼
00D79E	шд∙ы(Л>╪
00D7AF	тЎщй
00D7B4	Л■Л6╪
00D7BA	єещЮ
00D7BF	Л■Л6╪
00D7C5	єеЙ6╪
00D7F1	. . .
00D7FA	 . .F
00D80F	!√!Е
00D817	. . . .U
00D82A	 . .Аt
00D837	├VWш
00D83C	▌_^├╡
00D844	∙├E.|.X.g.Д.Ч.╗
00D855	"▌.КЗо-ШЧ╤у. е&.Л>╪
00D86C	. Ч╬-Й>╪
00D87C	Л■╕=/P. з╬-Л6╪
00D88B	Л■Гя
00D890	. Ч╬-Й>╪
00D8AB	. Ч╬-Й6╪
00D8BE	╕=/P. з╬-Ах
00D8CD	uJ┐└
00D8E4	¤Гь`╣0
00D929	°ы1РыЎЎ┼
00D932	uёб╪
00D952	Р6Л6┌
00D95D	6Б>╪
00D966	6Л&▐
00D96E	_^][XZ╧╠ыю5┬h!в┌
00D97F	╔■?5┬h!в┌
00D99B	?Еd▐∙3є
00D9B4	Ы┘хUЛьНf■Ы▌~■ЫКf Юr
00D9C8	u.А∙
00D9CF	Ы▌╪Ы┘шы
00D9DB	Ы▌╪Ы.┘
00D9E2	l/Ы┘фы
00D9E9	Ы▐┘Ы.┘
00D9F0	l/Ы┘фщз
00D9F8	Ы┘сЫ.█.X/Ы┘╔Ы┘°╡
00DA09	"ь╨эЫ▌~■ЫКf Юz╤░
00DA1A	"─╨ф╨ф╨╨
00DA23	№╨╨А∙
00DA35	Ы▐щы
00DA3A	Ы▌┘Ы┘ЄА∙
00DA49	Ы┘╔Ы┘┴Ы╪╚Ы┘╔Ы╪╚Ы▐┴Ы┘·╨ш╨ш2┼t
00DA66	Ы┘рЫ▐∙ы1Кр╨ьАф
00DA79	Ы┘ри
00DA80	Ы┘╔Ы┘фЫ▌~■ЫЎF @t
00DA91	Ы▐┘Ы.┘
00DA9C	Ы▐∙Лх]├Ы┘хUЛьНf■Ы▌~■ЫКf ЮСr
00DABA	ыLtJ{HЫ▌╪Ы.█.b/ы5Ы▐┘Ы.█.X/ы*Ы┘сЫ┘шЫ╪╤Ы▌~■ЫКf Юtсs
00DAEC	Ы┘╔Ы┘єs
00DAF4	Ы.█.b/Ы▐щАї
00DB05	Ы┘рЛх]├Ы┘шы
00DB11	Ы┘ьы
00DB16	Ы┘эЫ┘╔UЛьЫ┘хНfЎЫ▌~ЎЫКfўЮr
00DB37	Ы▌╪ы
00DB40	Ы▌╪Ы.┘
00DB47	p/Ы┘фы$Ы┘└Ы█~ЎЫБ~■ ?u
00DB64	Ы┘шЫ▐щЫ┘∙ы
00DB6F	Ы┘ёЛх]├Ы┘ъ▒
00DB81	Ы┘щ▒
00DB8A	Ы┘╔Ы┘хUЛьНf·Ы▌~·у
00DB9C	Ы┘╔ЫКf√ЮУr
00DBA7	u&Ы▌╪у
00DBAE	Ы▌╪Ы┘шщз
00DBB9	Ы▌╪t
00DBC0	Ы▌╪Ы.┘
00DBC7	t/Ы┘фщП
00DBD1	Ы▐╔Ы┘сЫ.╪
00DBDB	x/Ы▌~·ЫЎF√At
00DBE8	Ы┘ЁЫ┘шЫ▐┴ы`Ы┘шЫ┘┴Ы┘~·Ы┘¤АN√
00DC04	Ы┘n·Ы┘№Аf√єЫ┘n·Ы█V№Ы┘╔Ы┘рЫ┘╔Ы┘¤Ы▌┘Ы▐щГ~■
00DC2E	СЫ┘ЁЫ┘шЫ▐┴╤n№s
00DC3D	Ы.█.|/Ы▐╔Ы▀F№Ы┘╔Ы┘¤Ы▌┘Ў╟
00DC58	Ы┘шЫ▐ёЛх]├UЛьPV
00DC72	ЛD ,4<
00DC80	╬гЙv
00DC85	ы#w&Ў─ u.Гю
00DC96	ЫFК─%└
00DC9D	╨ш╨ш╨ш4
00DCAB	^X]╧<
00DCB8	РЫы╞ыьф2°2
00DCC5	3E3W3a3f3К/О/Т/Г0Ў0ь0ё0V1]1a1√№PV
00DCE7	UЛь─v
00DCED	&нЙv
00DCF6	ЛЁШЦ. Ф┬2]
00DD01	^X╧■╠|
00DD0A	ЎфЦЫ█z
00DD14	}ўЫ├+Ў■╠|
00DD25	ыєЫ├░
00DD30	UPЛьЫ┘~
00DD47	Ы┘юЫ▄ъЫ▐┴Йv
00DD57	Ы▐┘Ы▌~
00DD5E	ЫX]Иf
00DD64	├Ы▐┘Кf
00DD76	├Ы╪┘ыьЫ╪╤ычЫ┘фытЫ┘хЫ▌~
00DD8D	Ы├Л▄М┌6┼w
00DD9F	№єдО┌╩
00DDA7	Л╚Л┌ЛЁЛ·ўсPRЛ╞ўуЛ╪Л╟ўсЛ╚ZX
00DDC4	╤╦UЛщ
00DDD2	ў╤ў╙Г┴
00DDE1	ў╨ў╥
00DDEB	ЛёЛ√3╔3█╜!
00DDF6	╤╤╤╙+╬
00DE03	▀ї╤╨╤╥MuъЭy
00DE0F	ў╤ў╙Г┴
00DE21	ў╨ў╥
00DE2B	]╦]╕╚
00DE31	щ╬╠Гс
00DE39	╤ъ╤╪т·╦Гс
00DE45	╤р╤╥т·╦
00DE50	ў╨ў╥
00DE5A	╦№Л▄М┌6─
00DE68	мкК╚2эєдО┌╩
00DE75	№Л▄М┌6┼w
00DE86	м:┴v
00DE8B	К┴кК╚2эєдО┌╩
00DE99	Л▄6─
00DEA7	№Л▄М┌6─
00DEB6	2ф6ЛO
00DEC4	ё+┴r
00DEC9	@6ЛO
00DED2	3╔;┴v
00DEDC	3└кЛ╚єдО┌╩
00DEE8	№Л▄М┌6─
00DEF8	2эм&
00DF03	 К┴Ў╨
00DF09	∙GК╚єдО┌╩
00DF23	2эу)Gм<
00DF2F	мЄоu
00DF37	2фЛ╤+╨r
00DF3F	BЛ╚єжt
00DF4B	∙GJuЁ3└ы
00DF54	+°Л╟6+G
00DF60	№Л▄М┌6┼w
00DF6D	м&К%GК╚:╠v
00DF7E	2эєжu
00DF84	:─О┌╩
00DF8B	№Л▄6─
00DF94	к6КG
00DF9D	№Л▄М┌6─
00DFAE	кЛ╚єдО┌╩
00DFB8	UЛьБь
00DFD4	ш╨■─~
00DFF7	шю■─~
00E003	шo■Лх]╩
00E00C	UЛьБь
00E017	~CН╛
00E02E	шv■Н╛
00E04C	шЩ■─~
00E05B	■Лх]╩
00E062	№Л▄М┌6─
00E073	К╧2э2└єкК╦єд▒ *╦*╧єкО┌╩
00E08C	№Л▄6─
00E096	3└єл╦Л▄6─
00E0A5	К╪2 ▒
00E0AB	╙ыК╚Ас
00E0BC	Л▄6─
00E0CE	■┬К╪2 ▒
00E0D6	╙ыК╚Ас
00E0E4	╨└Г╙
00E0E9	■╩uЇ╩
00E0F0	№Л▄М┌6┼w
00E101	К╧2э
00E106	ёК╦єдО┌╩
00E110	Л▄6─
00E11A	К╪2 ▒
00E120	╙ыК╚Ас
00E129	╥р&Д
00E131	№Л▄М┌6─
00E145	лт∙О┌╩
00E14D	№Л▄М┌6─
00E15D	нў╨&#
00E163	лтўО┌╩
00E16B	№Л▄М┌6─
00E17F	лт∙О┌╩
00E187	№Л▄М┌6─
00E197	єзО┌╩
00E19E	№Л▄М┌6─
00E1B5	тўО┌╩
00E1C5	└tx:┴v
00E1CC	СЗ▐З╫*┴Ў╪<(sgЖ┴UPКцАфАЛш3╟XЬ░
00E1EA	А╬АБ╧
00E1F6	К─КуК▀К·К╓2ЎАщ
00E20B	╤ъ╤█╤╪■╔uЎЭx7
00E21D	╫Л═]s
00E223	╤┌╤█╤╪■┴t 
00E238	К┴Ац
00E23E	ї├Л┴Л▐Л╫├╤┌■┴uы∙├+┴
00E254	╫Л═]s
00E25A	ў╥ў╙ў╪їГ╙
00E267	АїАЛ·
00E273	Ўx╖╤р╤╙╤╥■╔uЄщ■
00E288	╔tїUЛъ3╫Бт
00E299	ЁК╚Б═
00E2B2	Ўu$СЗ▐ЗяЛ┼К─ЎхЛ╪Л┼ўц
00E2CB	Л╩Л┼ўч
00E2D6	ы|РWVQUSPЛь3╔КF
00E2E9	ЛЁЛ∙Л┘ЛF
00E306	┘ЛёЛF
00E32C	ёЛ∙ЛF
00E35B	╤р╤╙╤╥IБщБА
00E371	╤┌AЎ┼@u
00E379	AК┴2ї╨э├3└Л╪Л╨├
00E389	└tїUЛъ3╫Б╧
00E39C	АЖ┬*╤
00E3BA	я╤╥r
00E3BF	╨ф╤╙╤╒sт*х
00E3CC	я°ыы■╚x
00E3D8	uх▓@ысЛ┬▒
00E3E2	╙р[ZY]ў╨ў╙ГЄ x
00E3F1	╤╨╤╙╤╥IБ┴ААщg R3╫Zy
00E405	R╤╥Z├Ў╞Аt
00E414	ї├:┴u
00E426	:х├Л╪
00E42C	┌t8Кю
00E435	ў╨ў╥
00E43F	Л╪╕а
00E448	З╙░Р
00E450	ЖЄ░И
00E467	├У▒Я*╦rNА∙
00E472	wK■┴К■А╬АА∙
00E480	Л┬3╥Ащ
00E48C	К─КтК╓2ЎАщ
00E497	╤ъ╤╪■╔u°s
00E4B1	ў╨ў╥
00E4BB	°├∙├3└3╥├ш∙№r;╦шя№r5╦Л╚ЛєЛ·шк¤r)╦
00E4DD	╔t*ше■r
00E4E8	 ╦ш< ╦╡
00E4F0	шu r
00E4F8	шm r
00E501	щ■┼╕═
00E507	щ°┼╕╚
00E50D	щЄ┼?
00E51C	╗x23 О
00E523	h,&О
00E535	=87u
00E542	Аф▀А№Yы
00E54A	3└Єоt▐3└цЁ█уЙ
00E56C	u-TX;─░
00E574	u%Ы█уЫ┘шЫ┘юЫ▐∙Ы┘└Ы┘рЫ▐┘Ы▌?ЫЛ
00E59B	вs,Й
00E5A6	╕4%╣
00E5AC	Л╓═!@т√Л╫═!║╗;░
00E5BC	═!║п;░u═!
00E5C6	═7у═5.v2╦P2└цЁ░ цац XP
00E5E0	О╪А>s,
00E5E9	═56|2ы
00E5F0	┘6|2Ыа|2Ў╨"
00E606	X╧√и=tG═7у═5.v2YYY[Б√¤
00E61F	YY[Л╤
00E646	Тщ├─
00E64D	Ж2ЫРР
00E653	├SбД2К╪Ау└А√└t
00E66B	╪.г0<=┘
00E673	tP=▌
00E678	tK=█/tF=╪
00E682	tD=▄
00E687	t?=╪
00E68C	t:=▄
00E691	t5=╪7t
00E698	=▄7t
00E69D	Ы█тшз ы
00E6A5	.Б.0< /шЫ ш'
00E6B2	Ы█тЫ▐∙Ы▌>x2Ыаx2
00E6C8	Ы█тА&~2¤Ы┘&|2[
00E6D7	X╧Ы┘хЫ▌>x2Ыбx2й
00E6F4	Ы▌╪Ы┘ю├Ы.█.Є:Ы┘╔Ы┘°Ы▌┘├
00E70C	└t"2╔КьКцАфА
00E719	~?А╬АPRSQ3╔QЛ▄═<[/═=Г─
00E730	╦═5ю╦Гь
00E738	Л▄═<[?═=Г─
00E743	Y[ZXЛ°% 
00E74C	-~?v
00E752	фu!Кх╨сА╘
00E764	╤т╤ч╤┌╦3└3█3╥╦■└uю╕═
00E779	щЖ├═5>|2═<Щ.Ё:═7
00E78A	x2═5.|2бx2Л
00E796	z2╦═7
00E79C	x2═=бx2Л
00E7A5	z2╦═5>|2═<Щ.Ё:═5№═5.|2╦═5>|2═<Щ.Ё:═5└═5№═:щ═5.|2╦═5·╦═>ьР╦═>юР╦═>ЄР╦═>ЇР╦═>·Р╦W№Л╪
00E7FB	ў╙ў╥Г├
00E805	░-к╛%>▒
00E81D	■╔uь■┴░/■└.+
00E83A	к■╔uфЛ╧_+╧├
00E86D	3└3╥3ЎуY&А=+t
00E87B	&А=-u
00E881	FGIуH&А=$tD&К
00E88F	Аы:А├
00E895	s(ў┬
00E89A	Ёu1S╤р╤╥RP╤р╤╥╤р╤╥[
00E8B1	╙[2 
00E8BC	Gт═Nu
00E8C2	ў╨ў╥
00E8CC	°├∙├GIу·&К
00E8D7	А√ar
00E8DC	Аы Аы:А├
00E8ED	s╨А├
00E8F4	╤р╤╥r╘■╧uЎ
00E8FF	├Gт╤ы║
00E936	О4@Ю╡p+ин┼Эi@╒ж╧ I
00E949	x┬╙@рМщА╔G║УиAО▐∙Э√ы~кQC╟С
00E96D	uБЖuv╔HMх]=┼];ЛЮТZЫЧ К
00E984	R`─%u
00E98B	@v:k
00E99F	UЛьГь(═5~■═<Щ.}?═7~ьWГ∙
00E9BC	Г∙ю}
00E9C1	╣ю ЙN·№═=ЛFЇЙFЎ% 
00E9D3	t)= 
00E9D8	u-Б~Є
00E9E1	╕NAл░NкщP
00E9F1	░-к╕INл░Fкщ=
00E9FE	ЙF°ИF╪щ▒
00EA07	ЙFЇ═7nь- ?║
00EA13	MўъЙV°╕
00EA1C	+┬шЄ
00EA21	═5№═<Ы.i?═4┘═9~№═=ўF№
00EA3A	═<Ъ6щ> F°═;vьН^╪▒
00EA4F	═=КBыКр╥шАф
00EA5C	006Й
00EA61	CCNuы6Й7Г~·
00EA6F	Г~°$|
00EA75	╟F·ю Лv·
00EA82	v°Fy
00EA8B	ы+ў▐Г■
00EA92	s$Аz╪5╞B╪
00EAA1	■B╪Аz╪9v
00EAAE	ыю╟F╪1
00EAB5	 F°3ЎЛV·
00EABE	╥x5Г~Ў
00EAC7	░-кЛN°
00EAD1	░0кы
00EAD9	кIy∙
00EADE	╥tZ░.кAt
00EAE7	░0кJuўJxKшZ
00EAF3	кыў░ Г~Ў
00EAFE	░-кшI
00EB08	░.кш?
00EB0E	кBu∙░Eк░+ЛV°
00EB1E	░-ў┌к╕
00EB25	dТЎЎКЇШЎЄ
00EB2F	00лК╞ШЎЄ
00EB38	00лЛ╧_+╧═7т═5n■═=Лх]├КB╪F
00EB55	░0N├UЛьГь
00EB5F	═5~■═7т═<Щ.}?═5юуs&К
00EB74	ИF√< t
00EB83	GIQшi
00EB94	GIшY
00EB99	ў█X;┴tDу'&К
00EBAD	GISш║№[r.ЛЄЩ;Єu'=З
00EBC0	}"=yь~
00EBC8	╪Л├шE
00EBCE	А~√-u
00EBD4	═5р═9~№═=ўF№
00EBE4	∙═7т═5n■═=Лх]├3█у
00EC03	щ>ШЙF№═:F№CGIыт├=
00EC18	═<Ы._?═:╔-
00EC29	═<Ы._?═:∙
00EC38	└t;y
00EC3D	ў╪ЛЁГц
00EC44	╤ц╤ц═<ЫДх>╤ш╤ш╤ш╛
00EC5D	═<Ы,═:╔Г╞
00EC6F	═:╔├═:∙├UЛьГь ЛF
00EC9D	Л┬;╩~
00ECA3	Л╩;┴}
00ECA9	Л┴№к+┴t
00ECB1	QЛ╚░ єкYєд
00ECBC	Лх]╩
00ECC2	UЛь─~
00ECCB	2эGу
00ECD0	&А= u
00ECD6	GтўшС√r
00ECE0	Л╧+N
00ECE5	3└3╥─~
00ECF3	UЛьГь@ЛN
00ED06	Г∙■~
00ED0B	╣■ Н~└
00ED28	Л┬;╩~
00ED2E	Л╩;┴}
00ED34	Л┴№к+┴t
00ED3C	QЛ╚░ єкYєд
00ED47	Лх]╩
00ED4D	UЛь─~
00ED56	2эGу
00ED5B	&А= u
00ED61	GтўшЄ¤r
00ED6B	Л╧+N
00ED70	═9╪═5ю═=─~
00ED8D	№3└л╕░╫л3└╣
00ED9A	єлм<Ov
00EDA1	░OК╚2эєд2└к
00EDB0	аr,┤=3╥ы
00EDBF	UЛь─~
00EDDB	ы4PR
00EDE5	ZX&А}0
00EDF4	3╔═!
00EDFB	гl,ы
00EE00	Т&╟E
00EE05	│╫&Й
00EE15	Л▄6─
00EE20	3╔&Л
00EE25	┤@═!s
00EE2B	гl,╩
00EE31	Л▄6─
00EE44	┤>═!s
00EE4A	гl,&╟E
00EE64	├┤?║d
00EE6C	┤@║e
00EE71	UЛь─~
00EE77	ш▄ u
00EE92	Л┬гl,]╩
00EE9B	│?╣d
00EEA2	│@╣e
00EEA7	UЛь─~
00EEAD	шж u?ЛF
00EEBA	Q&ўe
00EEBF	Л╚┼V
00EEC4	Ку&Л
00EECF	3╥&ўu
00EEEE	гl,─~
00EEFA	3└&Й
00EF03	UЛь─~
00EF09	шJ u!ЛF
00EF15	Л╚ЛF
00EF1F	╩Л╨&Л
00EF27	B═!s
00EF2C	гl,]╩
00EF4F	Л┴Л╙&ЛM
00EF5F	шdю╩
00EF7A	Л▄6─
00EF84	│╫u+3╔3╥&Л
00EF91	B═!RP3╔3╥&Л
00EF9F	B═![YRPЛ╙&Л
00EFAD	B═!Y[├╟
00EFB9	3└3╥∙├Л▄М┌6┼w
00EFCF	№;ўs
00EFD7	∙NO¤єдО┌╩
00EFE2	Л▄6─
00EFF0	№єк╩
00F002	D                                      N1     N2     N3      N4    N5
00F102	F                                  1  ###    ###    ###     ###   ###  
00F202	F      Прогноз процентных          2  ###    ###    ###     ###   ###  
00F302	F      ставок по периодам          3  ###    ###    ###     ###   ###  
00F402	F                                  4  ###    ###    ###     ###   ###  
00F502	P================================================================================
00F602	?      Кредит-Депозит : Поток %            Выход при вкладе 100 
00F702	P N Тип   1      2      3      4        1      2      3      4      5   Портфель 
00F802	P================================================================================
00F902	O 1 ## ###.## ###.## ###.## ###.##  @@@@.@ @@@@.@ @@@@.@ @@@@.@ @@@@.@   ###.## 
00FA02	O 2 ## ###.## ###.## ###.## ###.##  @@@@.@ @@@@.@ @@@@.@ @@@@.@ @@@@.@   ###.## 
00FB02	O 3 ## ###.## ###.## ###.## ###.##  @@@@.@ @@@@.@ @@@@.@ @@@@.@ @@@@.@   ###.## 
00FC02	O 4 ## ###.## ###.## ###.## ###.##  @@@@.@ @@@@.@ @@@@.@ @@@@.@ @@@@.@   ###.## 
00FD02	O 5 ## ###.## ###.## ###.## ###.##  @@@@.@ @@@@.@ @@@@.@ @@@@.@ @@@@.@   ###.## 
00FE02	O                         Деньги :  @@@@.@ @@@@.@ @@@@.@ @@@@.@ @@@@.@   ###.## 
00FF02	P================================================================================
010002	O              Доход от Портфеля :  @@@@.@ @@@@.@ @@@@.@ @@@@.@ @@@@.@          
010102	L Период  Процент  Поток    Знаменатель         Сумма             Цена       
010202	L============================================================================
010302	L  t       v(t)    C(t)   z(t)=1+.01*v(t)  s(t)=p(t+1)+c(t)  p(t)=s(t)/z(t)  
010402	L============================================================================
010502	H  1       ###     ###       @@@.@@@           @@@@.@@@          @@@@.@@@
010602	I  2       ###     ###       @@@.@@@           @@@@.@@@          @@@@.@@@ 
010702	J  3       ###     ###       @@@.@@@           @@@@.@@@          @@@@.@@@  
010802	I-- Текущая процентная ставка v=###    Дисконт d=1/(1+0.01*v)=@@@.@@@  ---
010902	I=========================================================================
010A02	J Период  Поток   Дисконт     Тек.Стоимость      Вес             Вклад     
010B02	J  t      C(t)   D(t)=d^t    p(t)=C(t)*D(t)  w(t)=p(t)/P       b(t)=t*w(t) 
010C02	H  1      ###    @@@.@@@      @@@.@@@          @.@@@@             @.@@@@ 
010D02	H  2      ###    @@@.@@@      @@@.@@@          @.@@@@             @.@@@@ 
010E02	H  3      ###    @@@.@@@      @@@.@@@          @.@@@@             @.@@@@ 
010F02	H  4      ###    @@@.@@@      @@@.@@@          @.@@@@             @.@@@@ 
011002	I=========================================================================
011102	H Цена P=p(1)+p(2)+p(3)+p(4)=@@@@.@@@ Дюрация=b(1)+b(2)+b(3)+b(4)=@.@@@@ 
011202	I-- Текущая процентная ставка ### Изменение с шагом ##  Всего шагов # ----
011302	I         Поток выплат      Дюрация    Цена    Кол-во     Стоимость  Доля 
011402	L        1   2   3   4       (мес.)    ($)     (шт.)         ($)    в активе 
011502	K Обл.1 ### ### ### ###      @.@@@   @@@@.@@    ###.##     @@@@@@@   #.#### 
011602	K Обл.2 ### ### ### ###      @.@@@   @@@@.@@    ###.##     @@@@@@@   #.#### 
011702	K Весь актив (Обл.1+Обл.2)   @.@@@    ------    ###.##     @@@@@@@   Деньги 
011802	L Обл.3 ### ### ### ###      @.@@@   @@@@.@@    ###.##     @@@@@@@   @@@@@@@ 
011A03	EGAVGA
011A0C	EGAVGA
011A1D	IBM8514
011A26	IBM851
011A37	HERC
011A40	HERC
011A6B	PC3270
011A74	PC3270
011B11	TRIP
