00001E	√Pjr
00F8ED	Н|ЇЙ>
00F8F4	ш╧Ёы"О╟Л6
00F8FF	Н|ЇЙ>
00F906	шhЁы
00F90B	О╟Л6
00F911	Н|ЇЙ>
00F918	шЪЁшiёА}
00F931	ш"¤Й6
00F944	@Л■▒
00F949	шбЁА¤
00F94F	uу╟E
00F955	└ы▄╕у
00F95D	О╟Л6
00F963	Н|Їы
00F96B	О╟Л6
00F971	Н|ЇЙ>
00F978	 ╨VWVшэфЙ6
00F991	N=└ ~uш╨Ё E
00F9AB	Лўш7їП
00F9B4	PЛ№ш1ё L
00F9C0	WVWш┘тX╤°s]╟
00F9CD	Еd╟D
00F9D2	▐∙╟D
00F9D7	3є╟D
00F9DD	╡ы[=
00F9F9	u&Л■╡
00FA07	шуяыUЛ■ш`яыN╟D
00FA17	└Л■╡
00FA1F	ы@Л■ш▒яы9╟
00FA3A	А@ЙD
00FA43	Л■Нu
00FA4A	√VWVш
00FA50	фVWVшLтА~■
00FA65	Лх├SQR▒
00FA72	К╟╥шЎх▓
00FA7D	┬Ўх║Ё
00FA83	"╙╙ъ
00FA8C	ўсГу
00FA92	├ZY[├UЛьVW&КD
00FAA3	╨└ИE
00FAAE	╙р╥ш╒
00FAB6	'ўчУНt
00FAC3	╓Л┌ўчУЛ╩ўч
00FADD	╓VЛ┌ўчСЛЄўчУЗ·ўт
00FAF0	°^Гю
00FB00	'ўцУЛ╩ўцЦЗ·ўт
00FB14	Лv■шN 
00FB2F	t,З╫З∙З╦ыяx
00FB3B	H╤у╤╤╤╫
00FB43	╥yїЛv№Й
00FB57	_^Лх]├╕
00FB5F	└ыфPQ░d▒
00FB68	ТЎЄК╘╘
00FB79	─КцлYX├UЛьVW№ЛD
00FB97	|8-<
00FBA6	w+Б■:kr
00FBAE	w#Б∙?vr
00FBB8	Г√Ёw
00FBC5	КчЛ┘Л╬ЛЄ+╥ыЁыgыn,
00FBD9	╤ъ╤▐╤┘╤█╨▄■└|Є
00FBF8	'ўЎСўЎУўЎш^ +╥СўЎУўЎСўЎшP Л╙СўЎСўЎшE Л╤ўЎш> ╘
00FC2B	─кЛv■КD
00FC33	╨╚к_^]├░
00FC3F	єкыъ╡
00FC48	░ЩыЁй!│!╜!╟!╤!╪!Ў!▀!З%№%l&n&Й
00FC6C	З"О"Ш"Х"Я"Ю"з"ж"Й
00FC8F	#А#ю#(#■#
00FC99	#▐#3#
00FCA3	$▓#($╖#
00FCB4	w$Ў─ uёBК─М▀$└t
00FCC4	<АМ╫r
00FCD2	&мЖр$
00FCE2	М├Ау°6О
00FCF1	&╟D¤Йф0G
00FD02	√№PQRS
00FD0D	Ль6Й.2
00FD1A	&н,4<
00FD24	└"▄"№СА └sgА @w
00FD36	+└А√
00FD3D	&нЙv
00FD42	М▐ыe&ны
00FD4A	&мШЙv
00FD52	╤у. зЬ 
00FD5F	М▐ыH
00FD69	М▐ы>
00FD73	М╓ы4
00FD7D	М╓ы*
00FD84	М▐ы#
00FD99	М╨О╪О└Ў┴
00FDA9	М╓ЦА·
00FDB1	ЧО└М╨О╪Ў┴
00FDBD	А¤└s
00FDC5	Ў┼ u
00FDD0	"┘. зм ╕8
00FDDA	"┼╤ш╤шХА¤└s*Л>
00FDF4	"┘. Ч┤ М╤О┴╛
00FE06	Л╨╣Ч&. ж╝ ╖
00FE23	Л╙+ЎЎ┴
00FE2F	╣Ч&. ж╝ PSRQщe▐PSRQщ(рГ╞
00FE48	PSQщ;чУPSRQщI▐УPSRQщ▄с╜
00FE61	#щЎ┼ uBЎ┼
00FE70	uTЛ>
00FE7E	╕Т&P. ж╠ Л>
00FE8B	ЗўЎ┼
00FE92	╕Ь&P. ж╘ ╟
00FEA1	╕Т&P. ж╘ ╕
00FEB0	ш╕Ь&PЎ┼
00FEBA	. ж▄ Зў. жь щГ
00FEFE	╔╕  ╙шл+└лллл├ш╘ Л6
00FF13	&ЛmЎў▌Mt
00FF1C	ш▄щГ╞
00FF25	╤х╤хыяЙ6
00FF38	ў▌MtТГ╞^Гю
00FF43	╤э╤эsўГя
00FF4C	ш┘щГю
00FF52	╤э╤эrёГ╞№Й>
00FF5F	щm б
00FF75	Сў╪▒
00FF8A	шСл├Л>
00FF95	шцэГ.
00FFA5	шя·Г.
00FFB5	шpщГ.
00FFC2	ш,юГ
00FFCF	шо√Г
00FFE4	├t$╬$З$В$╒$╬$╒$╒$╔$╬$ц$ё$ё$╬$ё$ё$╖
010014	"▌Ас
01001F	. з5$Г.
010052	ыYГ╟
010057	Л╫Л╬+
01006D	¤╤щєе№
010077	ы4Ў┼
010083	ы(Л>
010091	тЎщ╢
010096	Л■Л6
01009C	єещл
0100A1	Л■Л6
0100A7	єеЙ6
0100D0	`%e%r%r%Щ
0100DC	r%r%┴
0100F8	j%r%r%r%╤
01010C	r%r%Аt
010119	├VWшoъ_^├╡
01012A	├Ъ%╤%н%╝%┘%ь%╗
01013A	"▌.КЗ
010140	%ШЧ╤у. е{%Л>
010151	. Ч %Й>
010161	Л■╕Ь&P. з %Л6
010170	Л■Гя
010175	. Ч %Й>
010190	. Ч %Й6
0101A3	╕Ь&P. з %Ах
0101D8	+▀ў█╕
0101F2	+╧ў┘╤щ¤єе╟
01021A	ы0ыўЎ┼
010257	6Л&2
010261	[ZYX╧╡@Л>
010273	╠ысэ
010290	√№PQRS
01029B	Ль6Й&2
0102A9	М╫О▀ШУА√цr
0102B4	╕Ь&P. зр&╡
0102C2	ыИPQ
0102D7	┼Кр"с2рЎ─
0102E4	 Д┴t
0102EE	"┴< u
0102F5	YX├$
0102FE	YX├Ъщ
010306	┤5═!6Й
010314	6Л&2
01031E	[ZYX6 .@
010330	5┬h!в┌
010337	╔■?5┬h!в┌
010353	?Еd▐∙3є
01036C	Ы┘хUЛьНf■Ы▌~■ЫКf Юr
010380	u.А∙
010387	Ы▌╪Ы┘шы
010393	Ы▌╪Ы.┘
01039C	Ы┘фы
0103A1	Ы▐┘Ы.┘
0103AA	Ы┘фщз
0103B0	Ы┘сЫ.█.
0103B9	Ы┘╔Ы┘°╡
0103C1	"ь╨эЫ▌~■ЫКf Юz╤░
0103D2	"─╨ф╨ф╨╨
0103DB	№╨╨А∙
0103ED	Ы▐щы
0103F2	Ы▌┘Ы┘ЄА∙
010401	Ы┘╔Ы┘┴Ы╪╚Ы┘╔Ы╪╚Ы▐┴Ы┘·╨ш╨ш2┼t
01041E	Ы┘рЫ▐∙ы1Кр╨ьАф
010431	Ы┘ри
010438	Ы┘╔Ы┘фЫ▌~■ЫЎF @t
010449	Ы▐┘Ы.┘
010454	Ы▐∙Лх]├Ы┘хUЛьНf■Ы▌~■ЫКf ЮСr
010472	ыLtJ{HЫ▌╪Ы.█.
010481	ы5Ы▐┘Ы.█.
01048C	ы*Ы┘сЫ┘шЫ╪╤Ы▌~■ЫКf Юtсs
0104A4	Ы┘╔Ы┘єs
0104AC	Ы.█.
0104B2	Ы▐щАї
0104BD	Ы┘рЛх]├Ы┘шы
0104C9	Ы┘ьы
0104CE	Ы┘эЫ┘╔UЛьЫ┘хНfЎЫ▌~ЎЫКfўЮr
0104ED	t"Ы▌╪ы
0104F6	Ы▌┘{
0104FB	Ы▌┘Ў─
010501	t2Ы▌╪Ы.┘
01050C	Ы┘фы$Ы┘└Ы█~ЎЫБ~■ ?u
010527	Ы┘шЫ▐щЫ┘∙ы
010532	Ы┘ёЛх]├+╔ы
01053D	Ы┘щ▒
010542	Ы┘╔ы
010547	Ы┘ъ▒
01054C	Ы┘╔Ы┘хUЛьНf№Ы▌~№у
01055E	Ы┘╔ЫКf¤Юr
010568	u)Ы▌╪у
01056F	Ы▌╪Ы┘шщд
01057A	Ы▌╪t
010581	Ы▌╪Ы.┘
01058D	Ы┘фщЙ
010595	Ы▐╔Ы┘сЫ.╪
0105A1	Ы▌~№ЫЎF¤At
0105AC	Ы┘ЁЫ┘шЫ▐┴ыZЫ┘шЫ┘┴Ы┘~№Ы┘¤АN¤
0105C8	Ы┘n№Ы┘№Аf¤єЫ┘n№Ы▀V■Ы┘╔Ы┘рЫ┘╔Ы┘¤Ы▌┘Ы▐щЫ┘ЁЫ┘шЫ▐┴╤n■s
0105FB	Ы.█.$
010601	Ы▐╔Ы▀F■Ы┘╔Ы┘¤Ы▌┘Ў─
010616	Ы┘шЫ▐ёЛх]├S6а
010625	М█Ау°
010634	[├UЛьPV
010646	ш╫ ЛD ,4<
010654	уt%=
010664	Ы▌~■ F
01066B	ы]Гю
01067A	ыN█у F
0106A5	ы#w)Ў─ u1Гю
0106B6	ЫFК─%└
0106BD	╨ш╨ш╨ш4
0106CE	^X]╧<
0106DB	РЫыШ╠ыш2
0106FA	UЛь─v
010700	&мЙv
010705	ШЦQ. Ф╞
010722	ZY[^
010730	═7тЎ─АtшЎ╨"─щ)
010747	М├Бу
01074C	ЁО├&Ў
010759	Ж√ыEыUР
010761	VSQR
010766	WО╪а
01076D	└Л╪t╖╛
010775	┘4ЫЛD
01077B	иАtбЫ█тЛ╨К
010789	@"╨Ат
010792	Ы┘$Ў╨"╞
0107A0	}ЭАч
0107A5	КєАц└А■└t
0107AF	Ау8Ы√и
0107BE	Ы┘ўт°Л├╤ш$Ь<Аt
0107D5	t4┘>0
0107E1	Ы┘.0
0107E9	Г√0u
010801	╗∙▐ЫЛ>
010809	ы3ыIК&
010811	Ў╘"рАф
010820	t8Л├╤ш$ш<Иu.┘>0
010838	?Ы┘.0
010845	Ы▌>0
01084A	Ы█тб0
010856	Ы┘,°_
01085C	ZY[^
010863	XXX╧╦3╥Л╪B╤ыs√Й
010878	∙ы▀Ы┘хЫ▌>0
010883	ЫК&1
010894	├Ы▌╪Ы┘ю├Ы█>&
0108A1	Ы▀.&
0108A9	Л╨АцАЫ█>&
0108BA	->@2цг.
0108C2	Ы█.&
0108CC	║РъRЛ╙Ау└А√└t
0108DD	А╬╪ЖЄR║Ы&RМ╥2
0108ED	RЛ╘Г┬
010904	Borland C++ - Copyright 1991 Borland Intl.
01092F	Divide error
01093D	Abnormal program termination
010996	SlideDemonstrator  Version 2.0  Copyright (c) 1992, Yu.Chebanyuk
0109D9	Usage: SLD_DEMO <sld-file>
0109F5	File <sld-file> must contain information in special SLD-format. 
010A36	Default ext of <sld-file> = '.sld'.
010AC6	LЗoЗaЗdЗiЗnЗgЗ.З.З.З
010CD9	SMASH
010CE1	File %s not found
010CF4	File %s: bad version
010D0D	%c:\%s>%s
010D1C	Not enough memory
010D3E	.sld
010D43	.txt
010D48	.sik
010D4D	.cfg
010D5E	3333332@Ч
010DBE	%s\%s\%s%s
010DC9	%s\%s%s
010DD1	%s%s%s%s
010DDA	╔═╗║╝═╚║
010DE3	┌─┐│┘─└│
010E36	  Copyright (c) 1994, FAST-Center
010EBA	      я
010EC2	        ■
010F1C	Domain
010F23	Denormal
010F2C	Divide by 0
010F38	Overflow
010F41	Underflow
010F4B	Partial loss of precision
010F65	Stack fault
010F71	Floating point error: %s.
010FA5	$tIАЦ
010FAB	K ╝╛L
010FB1	Ар7y├ACЮ╡p+ин┼Эi@╒ж╧ I
010FC8	x┬╙@рМщА╔G║УиAО▐∙Э√ы~кQC╟С
010FEC	uБЖuv╔HMх]=┼];ЛЮТZЫЧ К
011003	R`─%u
01100F	         !!!!!                  
011030	@@@@@@@@@@@@@@@
011049	@@@@@@@
01106A	@@@@@@
01108A	@@@@ 
0112D7	@  ╠
0112F2	),(((((),(((
011316	*(((
01133A	(null)
0113B5	COMPAQ
0113BC	print scanf : floating point formats not linked
011408	COMSPEC
011410	COMSPEC
01142C	+$+$+$
