001760	%CAMP-модель. (Модель Ценообразования)
00C5FF	|└└└|
00C607	№0000
00C617	~██~
00C627	╠╠╠╠■
00C637	╓╓╓╓■
00C63F	╓╓╓╓ 
00C647	Ё0>3>
00C64F	┬Є┌┌Є
00C657	└└№╞№
00C667	╬█√█╬
00C66F	~╞~f╞
00C675	■└└°└└■
00C685	■└`0`└■
00C68F	>`°`>
00C6B5	0HH0
00C6D5	xDDDD
00C6E7	<<<<
00C700	UЛьКF
00C706	┤5═!М└─~
00C70F	№УлУл]╩
00C722	┤%═!
00C730	3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics modeUЙхА>^k
00C798	W1└PЪ╬
00C7B6	W1└PЪ╬
00C7D1	]╦UЙхГь
00C7D9	б(kЙF■1└г(kЛF■Йь]╦UЙхГь
00C7F6	ЛF■Йь]╩
00C7FF	UЙх v
00C818	UЙх─~
00C82E	& 5 v
00C83C	1└&Й
00C849	UЙхГь
00C863	Л╨1└ЙF°ЙV·ЛF
00C874	└t!─~
00C87B	W─~°
00C884	& 5Ъ
00C898	ЛF°ЛV·ЙF№ЙV■ЛF№ЛV■Йь]┬
00C8B1	pkUЙхБь
00C8BA	А>^k
00C8C3	(kї ╟F■ї щ╧
00C8D1	(k№ ╟F■№ Н╛°■
00C906	ЙF·ЙV№─~·Й~ЇМFЎ─~Ї&А}
00C91F	─~Ї&А}
00C929	ыsб╚jЙFЄ1└;FЄ
00C937	fЙF°ы
00C93D	 F°╕
00C943	ўf°Л°Б╟,=
00C94D	W─~ЇБ╟
00C95C	u8 v
00C968	W─~ЇБ╟
00C971	Wш╘■Л╚Л┌╕
00C97C	ўf°Л°ЙНB=ЙЭD=ЛF°ЙF■1└г(kы
00C996	ЛF°;FЄuЯЛF■Йь]╩
00C9A8	PKUЙхБь
00C9B3	(kє б(kЙF■Н╛Ў■
00C9E0	1└ЙFЎЛFЎ─~
00C9EC	°&А=
00C9FA	 FЎыцБ~Ў
00CA0F	FЎ@─~
00CA15	М┬ЙF·ЙV№─~·Й~ЄМFЇ─~Є&А}
00CA30	─~Є&А}
00CA44	 F°╕
00CA4A	ўf°Л°Б╟E>
00CA54	WН╛Є■
00CA5A	W─~ЄБ╟
00CA77	ўf°Л°Б╟;>Й╛ю■МЮЁ■─╛ю■
00CA8D	W─╛ю■& u
00CA98	╓i─╛ю■1└&Й
00CAB1	W─~ЄБ╟
00CABA	WшЛ¤─╛ю■&ЙE
00CACA	─╛ю■1└&ЙE
00CAD4	ЛF°ЙF■1└г(kы
00CAE7	щZ ЛF■Йь]╩
00CAF3	UЙх╕U
00CAFC	г0kЙ
00CB01	2k╕U
00CB09	гBkЙ
00CB0E	Dk1└г4kг6k1└гFkгHk1└г8kг:k1└г>kг@k1└гЁjгЄj1└гЇj1└г
00CB44	k1└г
00CB5B	1└гZj╞
00CB65	]├UЙхБь
00CB72	WН╛■■
00CB86	WН╛■¤
00CB9C	(k¤ ─~
00CBA3	1└&Й
00CBAC	WН╛■№
00CBB2	WН╛■■
00CBBE	Н╛■¤
00CBE2	└t4А╛■■
00CBEC	ы_ы)┐┌i
00CBF4	WН╛■¤
00CC17	ы41└г(k┐┌i
00CC31	&Г= v
00CC3A	г(k┐┌i
00CC4D	КF Йь]┬
00CC57	.BGIUЙхБь
00CC66	WН╛■■
00CC7A	Н╛Є¤
00CC86	Л°Б╟,=
00CCB1	Л°ЛЕB=
00CCB8	ЕD=t+╕
00CCC3	Л°ЛЕB=ЛХD=гBkЙ
00CCD2	Dk1└г8kг:k1└г<k╞F 
00CCE8	Н╛■■
00CCED	W┐fj
00CCF2	W┐<k
00CCF7	W╕№ Pшh■
00CD06	бЮ?Л
00CD0B	а?г╠jЙ
00CD12	╬j╕╗
00CD1A	гЮ?Й
00CD1F	а?┐8k
00CD25	W 6<k 
00CD2C	╥iб╠jЛ
00CD33	╬jгЮ?Й
00CD3A	а?б8k
00CD47	(k√ ыx┐┌i
00CD51	W─>8k
00CD57	W 6<kН╛Ў■
00CD7A	ЛЖЎ■;
00CD84	 6:k 68k
00CD8D	ш#√;F
00CD97	(k№ ┐8k
00CD9F	W 6<k 
00CDB0	Л°ЛЕB=ЛХD=гBkЙ
00CDBF	Dk╞F 
00CDC5	КF Йь]┬
00CDCE	UЙхГь
00CDD4	А>^k
00CDDC	шж∙1└P1└P 6╥j 6╘j░
00CE2C	P░ PЪ'
00CE50	1└P1└P╕
00CE5E	1└P1└P╕
00CE6C	1└P╕
00CE7E	1└P1└P
00CE88	Йь]╦
00CE8D	\UЙхБь
00CEAF	г0kЙ
00CEB4	2k 62k 60k─>0k
00CEC3	W─>0kБ╟
00CECD	Wшx∙г0kЙ
00CED6	2k╞Ж∙■
00CEE9	1└ЙЖ№■╟Ж·■  ЛЖ№■;
00CEFB	╚j}gГ╛·■
00CF09	ўж№■Л°ЛЕ>=
00CF14	Е@=tG╕
00CF1C	ўж№■Л°ЛЕ>=ЛХ@=гжkЙ
00CF33	жkЙЖ·■Г╛·■
00CF3E	| ЛЖ№■г$kЛЖ№■─~
00CF51	ЛЖ·■─~
00CF5B	╞Ж∙■
00CF60	 Ж№■ыПА╛∙■
00CF80	ы)б$kЙЖ№■─~
00CF92	ЙЖ·■Н╛№■
00CF9B	WН╛·■
00CFB6	(k■ ─~
00CFC0	■ ш.√щЪ
00CFCE	г&kН╛
00CFD6	W┐tj
00CFE5	А>tj
00CFEA	tFаtj0фЛ°КЕtjИЖ ■А╛ ■:t0А╛ ■\t)Н╛°¤
00D032	 6$k┐tj
00D042	б(k─~
00D04B	ше·щ
00D062	бЮ?Л
00D067	а?г╠jЙ
00D06E	╬j╕╗
00D076	гЮ?Й
00D07B	а?┐Ёj
00D081	W 6╞j 
00D088	╥iб╠jЛ
00D08F	╬jгЮ?Й
00D096	а?бЁj
00D09D	Єju!╟
00D0A3	(k√ ─~
00D0AD	√ ┐8k
00D0B3	W 6<k 
00D0BA	╓iш4·ща
00D0CC	бЁjЛ
00D0D1	Єjг>kЙ
00D0D8	@kб╞jгЇjбЁjЛ
00D0ED	kб╞jг
00D0F3	k╕(kМ┌г■jЙ
00D0FF	k┐фj
00D109	бJkЛ
00D10E	LkЙ╟О┬
00D115	W┐╨j
00D12D	А>╨j
00D134	а╨j0фг(kш┤∙ы!
00D145	гXkб▐jгZk╟
00D15A	шq№1└г(kЙь]╩
00D178	б0kЛ
00D17D	2kг4kЙ
00D184	6k╕U
00D18C	г0kЙ
00D191	2k]╦UЙхГь
00D19B	А>^k
00D1A4	(k  щ▒
00D1AC	ш╣ ┐>k
00D1B3	W 6╞j 
00D1BA	╓iб8k
00D1C8	ў&$kЛ°1└ЙЕB=ЙЕD=┐8k
00D1DC	W 6<k 
00D1E7	∙╟F■
00D1EF	 F■╕
00D1F5	ўf■Л°Б╟;>Й~·М^№─~·&А}
00D20C	tH─~·&Г}
00D216	t>─~·&Л
00D222	t2─~·
00D228	W─~·& u
00D232	╓i─~·1└&ЙE
00D23D	─~·1└&Й
00D249	─~·1└&ЙE
00D25A	uУЙь]╦UЙхГ~
00D267	|DГ~
00D26D	|>б╥j1╥Л╚Л┌ЛF
00D282	;┴w'б╘j1╥Л╚Л┌ЛF
00D2AF	(kї ы<ЛF
00D2B8	гbkЛF
00D2BE	гdkЛF
00D2C4	гfkЛF
00D2CA	гhkКF
00D2D0	вjk v
00D2E7	1└P1└P
00D2F5	UЙхГь
00D2FB	бrkЛ
00D300	tkЙF№ЙV■1└P1└P
00D312	1└P1└Pбfk+
00D31D	bkPбhk+
00D336	W v■
00D340	 v№ v■
00D34A	1└P1└P
00D354	Йь]╦UЙх v
00D368	гTkЛF
00D36E	гVk]╩
00D375	UЙхГь
00D37B	б╥jЙF■ЛF■Йь]╦UЙхГь
00D38E	б╘jЙF■ЛF■Йь]╦UЙхГ~
00D3AC	(kї ы
00D3B5	гlkЛF
00D3BB	гnkЛF
00D3C1	гpk v
00D3D5	UЙх v
00D41C	UЙхГ~
00D427	(kї ы
00D430	гrkЛF
00D436	гtk v
00D447	UЙхГь
00D451	WН~°
00D46B	(kї ы+╟
00D47A	гtkН~°
00D481	W┐vk
00D49C	Йь]╩
00D4A2	UЙхГ~
00D4AB	ы&КF
00D4B0	вPkГ~
00D4C3	КЕЛkвЛkаЛkШP
00D4D7	UЙхГь
00D4DD	А>^k
00D4EA	Й~цМFш─~ц&А=
00D4FF	─~ц&К
00D505	ИF¤КF¤0фHЙFф1└;Fф
00D517	2ЙF■ы
00D51D	 F■ЛF■─~ц
00D527	°&А}
00D52F	ЛF■─~ц
00D536	°&КE
00D53B	Л~■ИЕЛkЛF■;Fфu╙─~ц&А}
00D55D	WН~ъ
00D579	Йь]╩
00D586	Й╟О┬
00D59E	UЙхГь
00D5B4	ЙF№Г~№ u
00D5BF	(kї ЛF№ЙF■ЛF■Йь]╩
00D5D2	UЙхГь
00D5DF	ЙF■ЛF
00D5E7	dkЩЛ╚Л┌б╘j1╥+┴
00D605	;F■v
00D60A	ЛF■─~
00D61A	1╥Л╚Л┌ЛF
00D62B	╙Л╚Л┌б╥j1╥;╙|&
00D63B	;┴r ЛF
00D65F	ЛF■─~
00D67D	ЛF■─~
00D687	Йь]╩
00D68D	UЙхГ~
00D6AA	(kї ы
00D6B3	гвkЛF
00D6B9	гдk v
00D6CB	.CHRUЙхБь
00D6EE	Л°А╜E>
00D6F9	(kЄ 1└ЙF
00D72B	Г>Zj
00D735	ў&ZjЛ°Б╟;>Й~ЎМ^°─~Ў&Г}
00D74D	t2─~Ў
00D753	W─~Ў& u
00D75D	╓i─~Ў1└&Й
00D76B	─~Ў1└&ЙE
00D778	─~Ў1└&ЙE
00D787	Л°Б╟;>Й~ЎМ^°─~Ў&ЛE
00D7A3	Н╛Ў■
00D7A8	W─~ЎБ╟
00D7D3	W┐\j
00D7D8	WН~■
00D7DD	W╕є PшВє
00D7E9	Г>(k¤u
00D7F2	(k° 1└ЙF
00D803	бЮ?Л
00D808	а?г╠jЙ
00D80F	╬j╕╗
00D817	гЮ?Й
00D81C	а?Н~·
00D822	W v■ 
00D828	╥iб╠jЛ
00D82F	╬jгЮ?Й
00D836	а?ЛF·
00D84C	(kў 1└ЙF
00D861	W─~·
00D866	W v■1└PPЪр
00D886	 v№ v·
00D88F	ёЩЛ╚Л┌ЛF
00D898	1╥;╙u
00D8A4	(kє Н~·
00D8AC	W v■ 
00D8B2	╓i1└ЙF
00D8BE	ы7ЛF■─~Ў&ЙE
00D8CA	ЛF·ЛV№─~Ў&Й
00D8DD	гZj╕
00D8E6	Л°ЛЕ?>ЛХA>гFkЙ
00D8F5	HkЛF
00D8FA	гЬkЛF
00D900	гЮkЛF
00D906	гаk v
00D916	Йь]╩
00D91C	UЙх1└г(k╟
00D92E	ш┬ё╕╧
00D937	г╥iЙ
00D93C	╘i╕ш
00D944	г╓iЙ
00D976	S╦А>│k u7А>`kеu
00D990	в│k╕@
00D99E	в┤kА>мk
00D9A8	А>мk
00D9B6	├UЛь╛
00D9BF	0k]╦╞
00D9C5	│k UЛь3└К.нkА>мk
00D9DC	лk─^
00D9FD	Lk]╩
00DA03	UЛьЛF
00DA18	А╠А╛8
00DA20	0k]╩
00DA26	UЛьшL КF
00DA33	влk 6▒k 6пk
00DA3F	шЖ ─
00DA4B	0k]╩
00DA51	UЛьА>│k t#╛
00DA60	0kА>`kеt
00DA71	а┤k&И
00DA77	2фа│k═
00DA80	│k ]╦UЛьКF
00DA8B	2фP╛2
00DA93	0k&Л_
00DA9F	UЛьКF
00DAA5	2фP╛2
00DAAD	0k&Л_
00DAB5	ш╜■]╩
00DABC	UЛьКF
00DAC2	2фP╛2
00DACA	0k&Л_
00DAD0	ыс]╩
00DAD6	UЛьКf
00DADC	И&OkаNk╛
00DAF2	╕  ╛ 
00DAFA	0k]╩
00DB00	UЛьКf
00DB0E	0k]╩
00DB14	UЛьЛF
00DB25	╤ш╤ш╤шP╛2
00DB31	0k&Л_
00DB38	ш:■[ўуЛN
00DB46	ў┘Aўс
00DB54	3└Л╨]╩
00DB5C	UЛь╞
00DB61	кk ╞
00DB74	вмk"└u
00DB7E	акkы/─~
00DB89	влk─~
00DB92	"█x$░
00DBA0	2 .КЗ
00DBA7	внk.КЗў
00DBAF	вкk─~
00DBB5	2ф&Й
00DBBE	UЛь 6кkш
00DBCA	кk]╩
00DBD8	амk2ф< u
00DBE1	Кр&Й
00DBE6	2фалk─~
00DBF1	├3└╞
00DBF6	кk влkвмkвнkвоkгпkг▒k╞
00DC0D	│k в┤k╦UЛьш^¤─^
00DC2A	0k]╩
00DC30	UЛь╛
00DC38	0k]╦UЛьЛF
00DC4A	0k]╩
00DC50	UЛьЛF
00DC5E	0k]╩
00DC64	UЛьЛF
00DC78	0k]╩
00DC7E	UЛьЛN
00DC8F	0k]╩
00DC95	UЛьЛN
00DCA6	0k]╩
00DCAC	UЛьЛF
00DCC0	0k]╩
00DCC6	UЛьЛF
00DCD9	С;┌s
00DCDE	З┌QR╛
00DCE7	0k[XЛN
00DCF8	0k]╩
00DCFE	UЛьЛF
00DD0C	0kЛF
00DD1F	0k]╩
00DD25	UЛьЛF
00DD33	0kЛF
00DD53	0k]╩
00DD59	UЛьЛF
00DD67	0kЛF
00DD7A	0k]╩
00DD84	╕  ╛
00DD8C	0kЛє
00DDA0	UЛьКF
00DDA6	вNkК&Ok╛
00DDB2	0k]╩
00DDB8	UЛь2└╛:
00DDC2	0kЛ┴]╦UЛь2└╛:
00DDD2	0kЛ├]╦UЛь░
00DDE2	0kМ┬Л├]╦UЛь░
00DDF7	0kМ┬Л├]╩
00DE01	UЛь░
00DE0B	0kЛ┴H]╦UЛьК^
00DE18	2 ╕  ╛
00DE22	0k]╩
00DE28	UЛьЛF
00DE2E	А╠АЛ^
00DE3F	0k]╩
00DE45	UЛьЛF
00DE4B	2фЛ^
00DE55	0k]╩
00DE5B	UЛь─^
00DE67	0k]╩
00DE6D	UЛьЛF
00DE73	вQkЛ^
00DE7E	оk2э╛"
00DE87	0k]╩
00DE8D	UЛьЛF
00DE99	─6пk&Л|
00DEAC	·ЗчМ╒О╥√WU╛,
00DEBB	0k[X·О╙Лр√]╩
00DEC9	UЛьКf
00DECF	И&OkаNk╛
00DEDB	0kКF
00DEE0	вRkКр╛ 
00DEEA	0k]╩
00DEF0	UЛьЛF
00DEFE	0k─^
00DF06	2эC╛&
00DF0E	0k]╩
00DF14	UЛь─
00DF19	Jk&Л_
00DF26	К╟ЎтЛ╚К├ЎтЛ╪КF
00DF3C	─>Jk&А}
00DF47	К╩2эЛ┘Л
00DF4F	Hk╛$
00DF56	0k]╩
00DF5C	UЛьЛF
00DF6B	А╠А╛$
00DF73	0k]╩
00DF79	UЛь─^
00DF82	2эC╛(
00DF8A	0kЛ├]╩
00DF94	UЛь╣
00DFA4	0kЛ┴]╦UЛьЛF
00DFB8	0k2фК┬]╩
00DFC2	UЛьЛF
00DFD3	0k]╩
00DFD9	UЛь─^
00DFEF	Зё;╫r
00DFF5	З·+ё&Й7+·&Й
00E007	0k]╩
00E00D	UЛь─^
00E021	0k]╩
00E053	кk ╞
00E058	мk ╞
00E065	мkА√ t
00E06C	2 .КЗў
00E073	вкk.КЗ
00E07B	влk.КЗ
00E083	внk├┤
00E08D	t1шъ
00E0C3	r┌ш╖
00E0D4	╕О╞3Ў&Л
00E0DC	ў╨&ў
00E0E1	РР&;
00E108	∙├°├╞
00E114	t0ш3
00E119	r*"█t&╞
00E12B	└О├╗9
00E131	&Б?Z4u
00E178	∙├°├2└├║║
00E182	2█ь$АКр╣
00E18B	Аь$А:─t
00E193	■├А√
00E19A	тЁ2└├╣
00E1A1	Аь$0<
00E1B3	3╔3╥┤0═
00E1C2	О┘Л┌КG
00E1DD	├3└├ 
00E20B	. .p
00E2A4	 AX=
00E2A9	 BX=
00E2AE	 CX=
00E2B3	 DX=
00E2B8	 SI=
00E2BD	 DI=
00E2C2	 ES=
00E2C7	 DS=
00E2CC	 CS=
00E2D4	╦├├шd
00E2DA	ыїыєP╟
00E2F2	С;┌r
00E2F7	З┌#└x!#█x
00E315	X"фy
00E31D	├X3└Л╪Л
00E34E	шъ PSшА
00E35F	щo ш%
00E37C	∙ щP ш
00E399	щ5 шы СЗ┌шх СЗ┌├шЁ шт
00E3AF	s═├=  t
00E3D6	щ°■ш2
00E3DC	щЄ■А>Щ
00E3E9	щх■А>o
00E3F3	Л┴ў&
00E3FF	щ╧■├И&
00E40A	щ─■"└t
00E427	3└ЛЁ 
00E438	S─>p
00E440	░Ъ№к╕╚
00E447	лМ╚л.─6t
00E459	.─6t
00E46D	ўс.─6t
00E477	&ў4@гХ
00E481	ўс.─6t
00E48B	&ў4@гЧ
00E494	щ:■PSQR
00E4A0	@@г3
00E4B5	ўёг/
00E4C7	ZY[X 
00E4D4	щ·¤гЪ
00E4F0	├< u
00E4FF	├2└Л
00E538	Cыє├▒dш
00E548	2фЎё
00E552	XК─├PК─ш
00E569	0<:r
00E5CC	PЛ■╛Ю
00E5D2	н#└t
00E5D7	;╟нuЎЛ°X ╫
00E62B	[XгА
00E63A	QRЛ╚Л╙З
00E64B	ZY├ш@
00E696	CAЛ√╗c
00E6ED	Л°+∙y
00E6F3	ў▀Лє+Єy
00E6FB	ў▐;■Л>А
00E705	+╟+╧ш
00E714	+▀+╫ш
00E720	╫PSQRWш┤ _ZY[X├
00E744	2ф╨рЛ° еM
00E775	├2└ы
00E77A	░ уCP
00E780	SQ3└ш╖ Y_
00E78D	ш·√шр
00E793	#╔uєX"└╕
00E7B0	шF■╕
00E7BD	Hш} ├ш-
00E7C5	ыXш(
00E7F4	АЛ╪ш ¤╞
00E7FF	├Б>Ч
00E80C	 А>В
00E814	ш█ ш
00E81A	ыоши ╞
00E838	r▓ 6А
00E848	А Аu
00E854	#╔uэы
00E85B	WQш╒¤Y_
00E863	#╔u▐П
00E874	WQшА¤Y_
00E885	GG&Л
00E88A	GGI├
00E895	├А>.
00E89B	tnА>.
00E8DD	АЛ╪ш
00E8F8	╤ч╤ч─63
00E901	■л&Й
00E919	∙├QRгФ
00E94D	шх№бФ
00E953	[Pш▌№XЛ
00E95D	Sш╘№[бР
00E965	ш═№бФ
00E96F	PшЖ№XZY
00E977	╔t?RЛ╤Л·╤т
00E982	╫╤ъ╤ъА>Т
00E98E	Л╩ў┘_# u
00E99E	┴+┌PшР№XЛ
00E9AA	+┌SшЕ№[_# t
00E9C8	┴шi№бР
00E9D3	Sш^№[бФ
00E9E3	┴+┌щL№бР
00E9F4	№X[+┌
00E9FA	┴Sш6№бФ
00EA03	┴[щ-№;┴|
00EA0C	С;┌}
00EA11	З┌@IKBш4№∙├°├
00EA43	r/PS2└╣
00EA53	3└шц№[Xше
00EA63	ш╪№аЮ
00EA7D	щ╛№ 6А
00EA88	PS 6Ъ
00EA8E	3 WЛ>А
00EA96	°Л6В
00EA9B	WVWVшO
00EAA7	 А>Т
00EAAF	З╩ш╝
00EAE7	PS3╥╣Z
00EAEE	ўёЛ°Л├3╥ўё=
00EB00	ЛЁ[X;ўt
00EB08	SP╕Z
00EB0D	GўчЛ╪XS3Ў;├Ьшk
00EB22	X[ы┴3Ў;├ЬшY
00EB55	╙PSшv√[XЛ
00EB68	╙шe√шg
00EB99	Г├ZЛ√+°Й>У
00EBB3	QR 6Ъ
00EBB9	┐  WVSSPPш╛
00EBDD	^^ 6Ф
00EBEB	PЛ╞шM√бФ
00EC09	s!Г─
00EC29	щ═∙ш┬
00EC2F	├А>"
00EC3C	√ы+шд∙─
00EC53	шг∙╕
00EC59	шт·б1
00EC67	ш╡√А>!
00EC82	├_ш╤
00EC8E	 ч_ш╤
00EC9B	ў╪ чЛ╨Л├Л┘ш
00ECA8	Л┬├Л╚Л┬ўуСўу
00ECB5	╤├QR╣h
00ECBC	3╥ўёR;┘t
00ECC5	3╥Л├ўёЛ┌X;├r
00ECD2	УZY├
00ECDC	Л■н+
00ECE3	лЛ╪н+
00ECEB	лЛ╚╛Ф
00ECFF	┴л├;├r
00ED10	УА>Т
00ED1B	Г├ZЛ
00ED2E	SPPPшN гЬ
00ED38	XшT Л╪бЬ
00ED49	шн°XX[@;├~┌├PS3└шт∙[Xшл шВ°─
00ED6F	шЗ°╕
00ED90	 ЛьГь
00ED99	r&ЙNЁЙ^■ЙF°╤р╤р
00EDA9	╪Й^№ 6Ъ
00EDCD	ЛFЇЙFЎ╟Fю
00EDDE	ЛFьА~ш
00EDE7	 FюЛ^ъ;^юu
00EDFA	FЎЛFЎ;FЄ|╘
00EE08	├╟F·
00EE0E	Л^■CCЛ
00EE15	ЛFЎГ├
00EE1F	Л╩А■Аt
00EE2A	З╫;┬|ш;╟}фSQш
00EE3C	Y[ы╒А·
00EE4A	А¤Аu╞├Лw·Л
00EE55	№ЛO■Л
00EE5F	З╬З╫Л┴+·t
00EE69	ЛFЎ+┬+ёўюў 
00EE75	┴├Л╨Лv№ЛF·;FЁs" F·#└t
00EE8B	HЛ╪╤уЛ
00EE92	@;╩|
00EE97	Л╪╤уЙ
00EE9D	HuыЛ╪╤уЙ
00EEA6	├╟FЇ 
00EEB0	АЛ^■CCЛ
00EEB8	CCА№Аu
00EEC1	tё├;FЇ}
00EEC9	ЙFЇ;FЄ|уЙFЄы▐Лv№3└ЛN·у&Л╪╤уPV
00EEFE	^X@;F·r┌├
00EF1C	├Г>у
00EF27	Л╚Л╙З
00EF37	СА>В
00EF8F	■╚°xOА>В
00EF9B	2└К╪╨у╨у
00EFA4	╪2 Б├I
00EFAB	ЛємИFшм2фЙFъмў.А
00EFBC	ЙFьм2фА>Т
00EFF1	UЛьГь*ЛF
00F00C	ЙF┌ЛF
00F021	╞F╓ ЙF╪ўF
00F046	Л├ўр╗d
00F055	ЙF▄ЙV▐Л^
00F064	ЙF°ЙV·3└ЙF■ЙFьЙFюЛF▄ЛV▐Л^
00F07E	Й^№ш─
00F087	ЙFЇЙVЎш╩
00F095	ЛЄЛ°ш╛
00F0A5	V▐ЙFЁЙVЄ╤ч╤╓Й~шЙvъш▐
00F0BD	ЛFЁЛ^Є
00F0D1	^ц;^т|
00F0DA	;Fрr
00F0E5	ЛFю;Fъ|╩u
00F0EF	ЛFь;Fшr└шЮ
00F0FD	ЛFфЛ^ц╤ы╤╪
00F10B	^Є;^т
00F114	;Fрw
00F123	Аt╤Лх]шX
00F133	F°ЙFфЛFю
00F13C	F·ЙFцЛFш+FЇЙFрЛFъ
00F14E	FЎЙFт├ F■ЛFф
00F15B	FЁЛFц
00F161	FЄЛFф
00F167	F°ЙFьЛFц
00F170	F·ЙFю├ N№ЛFр)FЁЛFт
00F183	FЄЛFр+FЇЙFшЛFт
00F192	FЎЙFъ├ЛV
00F19B	Лv■Л~№ўF
00F1A5	Аu7VWЛ╞Л▀Л╚Л╙ў╪ш
00F1B7	_^VWў▀Л╞Л▀Л╚Л╙ў╪ш
00F1D9	UшqЇ]├ш
00F1E7	ў▐ў▀ш
00F1EE	ў▐Л╞Л▀ш*
00F1FD	;F┌|
00F202	;F╪~
00F207	├;F┌}
00F20D	;F╪~
00F21E	^_├ў█
00F22B	+╪Л├├
00F24D	3╔З╩СўєСўєЗ╩├Л╚Л┬ўуr
00F266	╤├Л╞Л▀щКєА>o
00F274	u$P╛2
00F2C0	 !H#l%Н'м)╟+▀-є/
00F2DF	@ьA╘C╢EУGjI<K
00F2ED	M═NНPFR∙SжUKWъXВZ
00F307	byc▌d9fНg┘h
00F313	jYkМl╖m┘nєo
00F325	tяt╙uнv
00F331	y╝yhz
00F337	{г{2|╕|3}е}
00F343	~l~┴~
00F357	АUГь
00F35C	ЛьГF
00F364	РUГь
00F37D	3╥╣h
00F382	ў∙Л┬=┤
00F39C	╤рЛЁЛЬб
00F3A4	Л╦3└°╤╙╤╨А>а
00F3B4	ў╙ў╨Г├
00F3E7	u9шЄ
00F3EE	СЗ┌шъ
00F3F4	СЗ┌s
00F422	∙├╕  Л╪Л╚Л╨╞
00F432	°├╗╘
00F43A	Кш╗╪
00F44E	p╘г╨
00F45A	p╚г╥
00F465	Кш╗╪
00F473	├"╒t
00F47D	├"эu
00F4AC	ыvРГ>╥
00F4D1	ыQРб╘
00F4E8	ы:бМ
00F4FB	ы'б╓
00F52B	щ1 2╥Л
00F557	К┬├б╘
00F590	├А>Т
00F596	u6PSQRш>■r
00F5A1	З┌ш7■ZY[Xs#Л>И
00F5BB	СЛ>К
00F5CD	Т∙├;╟}
00F5D4	Л╟├;╞v
00F5DB	Л╞├А>Т
00F5FD	∙├°├
00F620	├А>o
00F62B	щгь╛$
00F635	щЩь"фy(А>o
00F643	PSQR╛$
00F651	ZY[XАф
00F6D6	Л╦3╥А>o
00F71C	╨уЛЯЁ
00F722	К╧2э2 ├бА
00F730	SЛ╪А>
00F73D	XSЛ╪А>
00F7A0	2фў&
00F7AD	╤шH+╪├б
00F7C0	2фў&
00F7D4	╤ш+╪├
00F822	t'вр
00F827	SQшЕ
00F834	 ├гъ
00F84B	#█u$бъ
00F890	';┘s
00F895	ўсўєЛ╪#█u
00F8E1	ї├О┬3Ў&А<+u
00F8F9	2фPў&т
00F907	Xў&ц
00F91F	├SQш═ бє
00F932	°3╥у
00F947	2фЛў
00F951	■╞тт
00F957	Л┬ў&т
00F964	Y[├╟
00F97D	├2ф╤р─>
00F986	Л▀Г├
00F99B	ыwР_
00F9A4	W╨р2фЛ° ео
00F9E6	ы╢шЗ
00F9EB	Л╚Л╙З
00F9FA	ыв&Л
00F9FF	ЖщGG2└Ў┼Аt
00FA0C	Ў┴Аt
00FA15	W3└ш#э_
00FA21	W╨р2фЛ° Х/
00FA3F	ш№ьXщq ╕
00FA49	шЄь3└щэьш
00FA5B	ў█А>Т
00FA6F	щЗыК┼ш
00FA7A	PК┴ш
00FA83	Л╪X├3╥$
00FA8B	К╪2 $@t
00FA93	■╧JА╦АЛ├├Л
00FAB0	ў√├Л
00FAC7	ў√├А>р
00FACE	 tEуC 6Ю
00FADF	Q2└╣
00FAE7	ъА>∙
00FAF2	Ж─шрщY[
00FB02	SQш`■Y[
00FB0A	CтэXPшЁщП
00FB42	╤шHА>Т
00FB71	╤шА>Т
00FB8E	├PаТ
